listing_id,id,date,reviewer_id,reviewer_name,comments,kr_comments
3838856,74734912,2016-05-16,11179786,Ioana,The Pencil House is a new and beautiful house. It is an interesting example how architecture can offer exciting leaving space despite Tokyo's space constrains. We found the house very clean and tidy and we have enjoyed it very much. It is close to the subway station and 15-20 mins away from Shinjuku's railway station. <br/>We didn't meet Ash but he was always reachable via texts or messages.<br/>We gladly recommend the Pencil House! ,The Pencil House는 새롭고 아름다운 집입니다. 이는 도쿄의 공간 제약에도 불구하고 건축이 어떻게 흥미로운 개방 공간을 제공할 수 있는지 흥미로운 예입니다. 우리는 집이 매우 깨끗하고 깔끔하다는 것을 알았고 매우 즐거웠습니다. 지하철역과 가까우며 신주쿠 기차역에서 15~20분 거리에 있습니다. <br/>Ash를 만나지는 못했지만 항상 문자나 메시지를 통해 연락이 가능했습니다.<br/>Pencil House를 기꺼이 추천합니다!
3838856,75614271,2016-05-22,45406941,Aaron,We had a wonderful time staying at the Pencil House.  Ash made us feel so comfortable and settled us in after a long journey.  Our kids especially took a shine to Ash! The facilities at the Pencil House were perfectly suited for a family our size and with young children and let us relax after busy days seeing the sights of Tokyo.  Thank you for having us - we will definitely be back to stay with you one day!,우리는 Pencil House에 머물면서 즐거운 시간을 보냈습니다. Ash는 우리를 매우 편안하게 해주었고 긴 여행 후에 우리를 정착시켰습니다. 우리 아이들은 특히 Ash에게 빛을 발했습니다! Pencil House의 시설은 우리 규모의 가족과 어린 자녀가 있는 가족에게 완벽하게 적합했으며 도쿄의 명소를 구경한 바쁜 하루를 보낸 후 휴식을 취할 수 있게 해주었습니다. 우리를 초대해 주셔서 감사합니다. 우리는 언젠가 당신과 함께 머물기 위해 꼭 다시 돌아올 것입니다!
3838856,78376963,2016-06-06,67274630,Magan,"The Pencil House in Shinjuku was great!  We travelled with our in-laws and 2 small children, so this house was perfect for us.  The location couldn't be beat, with the metro and taxis a block away.  Tracey and Ash were very helpful hosts, we didn't have any trouble whatsoever.  Highly recommend staying here, especially if you are traveling with children.",신주쿠의 펜슬하우스는 정말 좋았어요! 우리는 시부모님과 어린 자녀 2명과 함께 여행했기 때문에 이 집은 우리에게 완벽했습니다. 지하철과 택시가 한 블록 떨어져 있어 위치는 최고였습니다. Tracey와 Ash는 매우 도움이 되는 호스트였으며 아무런 문제도 없었습니다. 특히 어린이와 함께 여행하는 경우 여기에 머무르는 것이 좋습니다.
3838856,79997906,2016-06-15,58461367,Shaina,We loved the pencil house! With four of us including two kids the set up was great. We didn't have to worry about the kids waking each other up since they were on separate floors. It was modern and clean and had a great location. It was close to the new metro line or you could walk a bit further to the oedo line. It was also near a Main Street if you want to catch a taxi. Masa met us at the park Hyatt and walked us there explaining everything. Tracey was available via txt and phone throughout our trip. We would definitely recommend it and come back! ,우리는 연필 집을 좋아했습니다! 두 아이를 포함해 우리 4명이서 구성은 훌륭했습니다. 아이들이 서로 다른 층에 있기 때문에 서로 깨워도 걱정할 필요가 없었습니다. 현대적이고 깨끗했으며 위치가 매우 좋았습니다. 새로운 지하철 노선과 가깝거나 외에도선까지 조금 더 걸어갈 수 있었습니다. 택시를 타고 싶다면 메인 스트리트 근처에도 있었습니다. Masa는 하얏트 파크에서 우리를 만나 모든 것을 설명하는 곳으로 우리를 데려갔습니다. Tracey는 여행 내내 문자 메시지와 전화를 통해 연락할 수 있었습니다. 우리는 그것을 추천하고 다시 올 것입니다!
3838856,82789180,2016-06-29,23918845,Adrian,"The Pencil House was awesome. Ash and Tracey were great hosts. The location of the place is great, plenty of great restaurants within walking distance and also close to the Hatsudai Station.<br/>The house itself is very unique, and it's a definetely a ""Only in Japan"" experience. <br/>We stayed 7 Nights and enjoyed every moment.","펜슬 하우스는 굉장했습니다. Ash와 Tracey는 훌륭한 호스트였습니다. 숙소의 위치는 훌륭하고 도보 거리에 훌륭한 레스토랑이 많으며 하쓰다이역에서도 가깝습니다.<br/>집 자체는 매우 독특하며 확실히 ""일본에서만"" 경험을 할 수 있습니다. <br/>우리는 7박을 묵었고 모든 순간을 즐겼습니다."
3838856,84671690,2016-07-08,25035362,Selina,"What can we say that hasn't been said before about the Pencil House, it is truly fantastic!<br/>We were met by Ash on our arrival in Shinjuku and he then walked us to the Pencil House pointing out a few local restaurants and convenience stores along the way before checking us in. <br/>The house is modern and clean with everything that our family of five needed to make our stay comfortable, having three bedrooms meant the kids had plenty of space and the mobile Wi-Fi was an added bonus when we were out and about.<br/>We loved the location, as we would often walk into Shinjuku to catch a train, shop or go out for dinner.<br/>All we can say is if you are a family travelling to Tokyo book the Pencil House you won’t be sorry.<br/>  <br/>","Pencil House에 대해 이전에 언급되지 않은 내용은 무엇입니까? 정말 환상적입니다!<br/>신주쿠에 도착하자마자 Ash를 만났고 그는 우리를 체크인하기 전에 길을 따라 있는 몇몇 현지 레스토랑과 편의점을 안내하면서 Pencil House로 안내했습니다.<br/>집은 현대적이고 깨끗하며 우리 5인 가족이 편안하게 머무르는 데 필요한 모든 것을 갖추고 있습니다. 침실이 3개 있으면 아이들이 충분한 공간을 가질 수 있었고 우리가 외출할 때 모바일 Wi-Fi가 추가 보너스가 되었습니다. .<br/>저희는 기차를 타거나 쇼핑을 하거나 저녁을 먹으러 나가기 위해 신주쿠에 자주 걸어가기 때문에 위치가 마음에 들었습니다.<br/>우리가 말할 수 있는 것은 도쿄로 여행하는 가족이라면 Pencil House를 예약하는 것이 후회하지 않을 것이라는 것입니다.<br/><br/>"
3838856,86498893,2016-07-16,36384137,Nick,"Fantastic house for our family, nice and close to restaurants and the train station. Was great to have everything at the pencil to be able to wash, cook and clean. Thank you so much ","우리 가족을 위한 환상적인 집으로, 멋지고 레스토랑과 기차역에서 가깝습니다. 씻고, 요리하고, 청소할 수 있는 모든 것이 연필 안에 있어서 좋았습니다. 매우 감사합니다"
3838856,88890093,2016-07-25,47871579,Annabel,"Lovely hosts. Ashley showed us around the area and was very friendly. The pencil house is located at a convenient location, within 5 minutes walk to the nearest train station. The house was clean and tidy with a lot of facilities. Would highly recommend to others. ",사랑스러운 호스트. Ashley는 우리에게 주변 지역을 안내해 주었고 매우 친절했습니다. 펜슬 하우스는 가장 가까운 기차역까지 도보로 5분 이내의 편리한 위치에 있습니다. 집은 깨끗하고 깔끔했으며 많은 시설이 갖춰져 있었습니다. 다른 사람들에게 적극 추천합니다.
3838856,89772499,2016-07-30,71759777,Laurence,"The Pencil house is a nice place to stay in Tokyo. The house is very well equiped and nicely decorated as described on RB&B. The location is great since there are supermarkets,  restaurants very closed to the house.  Moreover the subway station is 2min from the house and 1 station from shinjuku. It is very easy to come from the airport (Narita or Haneda) since the airport limousine bus can drop you at the Park Hyatt Hotel which is 5 min from house or you can join Shinjuku station and then take the new Keio line   for 1 station more. Ash and Tracey are very friendly and communicate very well before and at our arrival. Ash explained us the use of all house equipments. There is also a file at the house with all these explanations and some maps of the different Tokyo' areas. All is made to facilitate your stay in Tokyo and we enjoyed to stay in Pencil house.",The Pencil house는 도쿄에 머물기에 좋은 장소입니다. 집은 RB&B에 설명된 대로 매우 잘 갖추어져 있고 멋지게 장식되어 있습니다. 슈퍼마켓과 레스토랑이 집과 매우 가깝기 때문에 위치가 좋습니다. 또한 지하철역은 집에서 2분 거리에 있으며 신주쿠에서는 1정거장 거리에 있습니다. 공항 리무진 버스를 타고 집에서 5분 거리에 있는 파크 하얏트 호텔에 내려주거나 신주쿠역에 탑승한 다음 새로운 게이오선을 타고 1정거장 더 갈 수 있으므로 공항(나리타 또는 하네다)에서 오기가 매우 쉽습니다. . Ash와 Tracey는 매우 친절하며 도착 전과 도착 시 의사소통이 매우 원활합니다. Ash는 우리에게 모든 집 장비의 사용법을 설명했습니다. 집에는 이러한 모든 설명과 다양한 도쿄 지역의 지도가 포함된 파일도 있습니다. 모든 것이 도쿄에서의 숙박을 용이하게 하기 위해 만들어졌으며 우리는 Pencil house에서 즐거운 시간을 보냈습니다.
3838856,92941158,2016-08-10,11990302,Kristin,"The location of the pencil house is perfect to explore Tokyo, with the metro nearby and only 15 minutes walk from Shinjuku station. There are lots of shops and restaurants in the area.<br/>Ash gave us a warm welcome and explained all about the house and the neighbourhood. It was also very easy to reach him during our stay.<br/>The house is exactly as described on the website and the pictures.<br/>We found it very convenient for a one week stay with a family of 4.<br/>The portable wi-fi was very helpful.","펜슬하우스의 위치는 지하철이 근처에 있고 신주쿠역에서 도보로 단 15분 거리에 있어 도쿄를 탐험하기에 완벽합니다. 이 지역에는 수많은 상점과 레스토랑이 있습니다.<br/>Ash는 우리를 따뜻하게 환영하고 집과 동네에 대해 모든 것을 설명했습니다. 우리가 머무는 동안 그에게 연락하는 것도 매우 쉬웠습니다.<br/>집은 웹사이트와 사진에 설명된 것과 정확히 같습니다.<br/>4인 가족이 일주일 동안 머물기에 매우 편리하다고 생각했습니다.<br/>휴대용 Wi-Fi가 매우 도움이 되었습니다."
3838856,95087374,2016-08-18,70775901,Yuting,"The location of the house is perfect; Hatsudai is a quiet place and has low-paced life atmosphere, but only 15 minutes away from the Shinjuku (on foot). The assistant, Masa, picked up us nicely when we got lost around the station and introduced the nearby area thoroughly. Ash and Tracy kept contact with us during the whole trip to make sure if we need any help. The house is just like what Ash and Tracey described. I would love to choose Ash and Tracey's places when I come back to Tokyo next time.","집의 위치는 완벽합니다. 하츠다이는 조용하고 여유로운 생활 분위기를 갖고 있지만 신주쿠에서 도보로 15분 거리에 있습니다. 역 주변에서 길을 잃었을 때 어시스턴트 마사(Masa)가 우리를 친절하게 픽업해주고, 주변 지역을 꼼꼼히 소개해 주었습니다. Ash와 Tracy는 여행 내내 우리에게 도움이 필요한지 확인하기 위해 계속 연락했습니다. 집은 Ash와 Tracey가 설명한 것과 똑같습니다. 다음에 도쿄에 다시 올 때 Ash와 Tracey의 장소를 선택하고 싶습니다."
3838856,103706042,2016-09-23,37239025,Addison,"This listing was a godsend. I can't even imagine what our trip would have been like without it. It was our first trip to Japan, and having such a convenient and comfortable place to stay for our 3 week visit made the trip relaxing and carefree. Their assistant Masa met us as soon as we arrived via taxi, and showed us everything in the house and the surrounding area. He explained how to use the metro and the provided metro charge cards. The house was clean and just as described. We only had 3 people in our party, which I felt was the perfect amount for this location. Each having our own rooms on this extended stay definitely made it more relaxing. The proximity to Shinjuku and Hatsudai Station, and the nearby restaurants, conbini and shopping mall with post office, we had everything we needed within a short walking distance. Tracy and Ash were helpful the entire time, they answered our questions quickly and even provided us with suggestions of what to do during our stay. <br/><br/>If you plan on having a medium to long trip in Tokyo, this is the listing to go with. I highly recommend it.","이 목록은 신의 선물이었습니다. 그것이 없었다면 우리 여행이 어땠을지 상상조차 할 수 없습니다. 첫 일본 여행이었는데, 3주간의 방문 동안 너무 편리하고 편안한 숙소 덕분에 편안하고 걱정 없는 여행이 되었습니다. 그들의 조수 마사는 우리가 택시를 타고 도착하자마자 우리를 만나 집과 주변 지역에 있는 모든 것을 보여주었습니다. 그는 지하철 사용법과 제공된 지하철 충전카드를 설명했습니다. 집은 깨끗했고 설명과 같았습니다. 우리 일행에는 3명밖에 없었는데, 이 위치에 딱 맞는 인원이라고 느꼈습니다. 이번 장기 체류 동안 각각의 객실이 있어 더욱 편안하게 지낼 수 있었습니다. 신주쿠역과 하쓰다이역이 가깝고 근처 레스토랑, 편의점, 우체국이 있는 쇼핑몰 등 필요한 모든 것이 도보로 가까운 거리에 있었습니다. Tracy와 Ash는 내내 도움이 되었습니다. 그들은 우리의 질문에 신속하게 답변해 주었고 숙박 기간 동안 해야 할 일에 대한 제안도 제공했습니다.<br/><br/>도쿄에서 중장기 여행을 계획 중이라면 이 숙소를 추천합니다. 나는 그것을 강력히 추천합니다."
3838856,110531455,2016-10-26,32047903,Mare,"We LOVED staying in Pencil House! It is definitely an eye-opener -- you may think you will feel cramped in a house this narrow, but it's well-laid out and surprisingly spacious. It was absolutely wonderful -- Ashley and Tracey have provided everything you'll need, plus are easy to get in touch with, very accommodating and extremely helpful. Plus, they seem like interesting and nice people, which is awesome! The location in Shinjuku was perfect -- easy to get around, close to grocery/shops/restaurants and right beside the Park Hyatt Tokyo, where you should totally go for lunch at the New York Grill. Our entire trip was excellent, and that was due in part to staying in the Pencil House -- it's a wonderful home base, and was absolutely a joy to stay in. Thanks Ash and Tracey, we'll be back! :)   ","우리는 Pencil House에 머무르는 것을 좋아했습니다! 이것은 확실히 눈을 뜨게 하는 것입니다. 이렇게 좁은 집에 있으면 비좁은 느낌이 들 것이라고 생각할 수도 있지만, 잘 배치되어 있고 놀라울 정도로 넓습니다. 정말 훌륭했습니다. Ashley와 Tracey는 필요한 모든 것을 제공했을 뿐 아니라 쉽게 연락할 수 있고 매우 수용적이며 매우 도움이 되었습니다. 게다가 그들은 흥미롭고 좋은 사람들처럼 보이는데, 정말 대단해요! 신주쿠의 위치는 완벽했습니다. 돌아다니기 쉽고, 식료품점/상점/레스토랑과 가까우며, 뉴욕 그릴에서 점심을 먹으러 꼭 가야 할 파크 하얏트 도쿄 바로 옆에 있습니다. 우리의 전체 여행은 훌륭했고 그것은 부분적으로 Pencil House에 머물렀기 때문이었습니다. 이곳은 훌륭한 본거지이며 머무르는 것이 정말 즐거웠습니다. Ash와 Tracey에게 감사드립니다. 다시 올게요! :)"
3838856,112668461,2016-11-06,63232005,Justin (WEN-PO),房東相當友善親切，房子相當乾淨且設備很高級。一個值得推薦的地方～,"집주인은 매우 친절하고 친절하며, 집은 매우 깨끗하고 장비는 매우 고급스럽습니다. 추천할만한 곳~"
3838856,114945707,2016-11-20,84551658,Pete,"My wife and I, along with 3 young adults in their 20’s, stayed at the Pencil house for 10 days in November of 2016…and we could not be more pleased with the accommodations!  It provided everything we were looking for…nice accommodations in a safe, quiet neighbourhood with convenient access to stores, restaurants, the metro and all that Tokyo has to offer.<br/><br/>Right from booking I was comfortable with the place.  Compared to hotel rooms, it provided great value.  Ash answered all my questions quickly provided useful information in the welcome package.  Getting off the shuttle bus from the airport at the Tokyo Hyatt we were welcomed by Masa for the short walk to the house.  He took the time to familiarise us with the place and made us feel at home right away which was a great relief after a long flight. <br/><br/>As the name implies, the house is tall and skinny but the layout makes the place feel larger than the square footage would indicate.  It provided privacy and comfort allowing a mix or early risers and night owls to co-inhabit without disturbing each other.   The kitchen and living area were comfortable and well equipped.  Internet was fast and the portable WiFi was very handy when going out.  The bedrooms were private and well laid out, although closet space is tight if you have a lot of luggage.  People with mobility issues might find the steps to be challenging.<br/><br/>The area had many food stores as well as a great selection of local small restaurants.  Even though we speak little Japanese, we had no problem finding places to eat that offered good food at a good price by friendly staff.  Peaceful Yoyogi park was a short stroll away, and Shinjuku Gyoen Garden was also easy to get to (just don’t go on Monday as the promenade is closed).<br/><br/>A metro stop less than 2 blocks away, and only 1 stop from Shinjuku station, which got us to a variety of shopping and entertainment options.  From there, the rest of Tokyo was just a short ride away making it easy to get to Shibuya, Harajuku, Roppongi, Ginza, Akihabara, or numerous other locations in the Tokyo area.  Shinjuku station is also the gateway for day trips to Fuji, Hakone, Mt Takao, Yokohama and others.  My son easily made his way to Tokyo station to catch the bullet train to Kyoto.      <br/><br/>So if you are coming to Tokyo, there are many reasons to have the Pencil house on your short list of places to stay and few, if any, not to have it at the top of the list!  <br/>","저와 아내는 20대 청년 3명과 함께 2016년 11월 펜슬하우스에서 10일간 묵었는데... 숙소가 너무 만족스럽습니다! 우리가 찾고 있던 모든 것을 제공했습니다. 상점, 레스토랑, 지하철 및 도쿄가 제공하는 모든 것에 편리하게 접근할 수 있는 안전하고 조용한 동네에 있는 멋진 숙박 시설입니다.<br/><br/>예약하자마자 숙소가 편안했습니다. 호텔 객실과 비교하면 훌륭한 가치를 제공했습니다. Ash는 내 모든 질문에 신속하게 답변하여 환영 패키지에 유용한 정보를 제공했습니다. 공항에서 도쿄 하얏트 호텔까지 셔틀버스에서 내리면 집까지 걸어서 갈 수 있는 마사(Masa)의 환영을 받았습니다. 그는 시간을 내어 우리에게 장소를 친숙하게 해 주었고, 우리가 바로 집에 있는 것처럼 느끼게 해 주었는데, 이는 긴 비행 후에 큰 위안이 되었습니다.<br/><br/>이름에서 알 수 있듯이 집은 키가 크고 날씬하지만 배치로 인해 면적이 나타내는 것보다 공간이 더 크게 느껴집니다. 그것은 혼합된 사람이나 일찍 일어나는 사람과 올빼미족이 서로 방해하지 않고 함께 거주할 수 있도록 프라이버시와 편안함을 제공했습니다. 주방과 거실 공간은 편안하고 시설이 잘 갖춰져 있었습니다. 인터넷 속도도 빠르고 휴대용 WiFi도 있어서 외출 시 매우 편리했습니다. 침실은 프라이빗하고 잘 정돈되어 있었지만, 짐이 많으면 옷장 공간이 좁습니다. 이동성 문제가 있는 사람들은 단계가 어려울 수 있습니다.<br/><br/>이 지역에는 다양한 식품점과 다양한 현지 소규모 레스토랑이 있었습니다. 우리는 일본어를 거의 하지 못하더라도 친절한 직원들이 좋은 가격에 좋은 음식을 제공하는 식당을 찾는 데 아무런 문제가 없었습니다. 평화로운 요요기 공원은 짧은 도보 거리에 있으며, 신주쿠 교엔 정원도 쉽게 갈 수 있습니다(단, 월요일에는 산책로가 폐쇄되므로 가지 마세요).<br/><br/>지하철 정류장은 2블록 미만, 신주쿠역은 단 1정거장 거리에 있어 다양한 쇼핑과 엔터테인먼트를 즐길 수 있습니다. 거기에서 도쿄의 나머지 지역까지 차로 짧은 거리에 있어 시부야, 하라주쿠, 롯폰기, 긴자, 아키하바라 또는 도쿄 지역의 수많은 다른 장소로 쉽게 이동할 수 있습니다. 신주쿠역은 후지산, 하코네, 타카오산, 요코하마 등으로 당일치기 여행을 떠나는 관문이기도 합니다. 내 아들은 교토행 신칸센을 타기 위해 쉽게 도쿄역으로 향했습니다.<br/><br/>그래서 도쿄에 오신다면 펜슬 하우스를 짧은 숙박 장소 목록에 포함시켜야 할 많은 이유가 있지만, 목록의 맨 위에 올리지 못할 이유는 거의 없습니다!<br/>"
3838856,116302368,2016-11-29,65984523,Sarah,"The Pencil house is an awesome place. Really close to restaurants and convenience stores, as well as stations. The house is really clean and well kept too, making it a place that is great for a stay. Tracey and Ash are awesome hosts as well, giving us a thorough debrief when we first arrived. They were also super kind and willing to answer any questions we might have and help us out with anything we may need. All in all, great hosts, great place, great stay!","펜슬 하우스는 정말 멋진 곳이에요. 레스토랑, 편의점, 역과 매우 가깝습니다. 집은 정말 깨끗하고 잘 관리되어 있어 숙박하기에 좋은 숙소입니다. Tracey와 Ash도 훌륭한 호스트이며, 우리가 처음 도착했을 때 철저한 보고를 해주었습니다. 그들은 또한 매우 친절했고 우리가 가질 수 있는 모든 질문에 기꺼이 답변하고 필요한 모든 것을 도와주었습니다. 전체적으로 훌륭한 호스트, 훌륭한 장소, 훌륭한 숙박이었습니다!"
3838856,120102885,2016-12-07,42071700,Goh,"The pencil house is at a great location- close to the supermarkets, convenience stores and subway stations! Although the neighbourhood is quiet, the livelier city area can be reached just within a few minutes walk. My family really enjoyed our stay at the house, and this trip gave us a different experience compared to the previous ones we had in Tokyo.","펜슬 하우스는 슈퍼마켓, 편의점, 지하철역과 가까운 훌륭한 위치에 있습니다! 동네는 조용하지만 도보로 단 몇 분 거리에 활기찬 도시 지역이 있습니다. 우리 가족은 이 집에서 즐거운 시간을 보냈고, 이번 여행은 이전에 도쿄에서 경험했던 여행과는 다른 경험을 선사했습니다."
3838856,122625747,2016-12-24,22214116,Barry,COZY Pencil House in great location worked well for our family of seven in three generations. Be patient about shared facilities. Great laundry and kitchen. Steep stairs.,훌륭한 위치에 있는 COZY Pencil House는 3대에 걸쳐 7인 가족이 지내기에 적합했습니다. 공유 시설에 대해서는 인내심을 가지십시오. 훌륭한 세탁실과 주방. 가파른 계단.
3838856,124466348,2017-01-01,14769483,Sue,"Great location, close to public transport and restaurants. Would definately recommend.",대중교통 및 레스토랑과 가까운 훌륭한 위치. 확실히 추천할 것입니다.
3838856,126721473,2017-01-13,68572576,Frank,Pencil House was brilliant. Handy to Shinjuku but in a fairly quiet location. Ash and Tracey were very helpful. Perfect for our family stay in Tokyo. ,펜슬 하우스는 훌륭했습니다. 신주쿠에 가기 편리하지만 상당히 조용한 위치에 있습니다. Ash와 Tracey는 매우 도움이 되었습니다. 우리 가족이 도쿄에 머물기에 완벽합니다.
1016831,244917542,2018-03-20,111904890,지우,"항상 숙소 전체만 사용해보다가 호스트 개인실은 처음 사용하는데요 정말 다 만족하고 5점 만점에 5점이에요! 동네가 한적하고 따뜻한 일본 특유의 느낌이라 너무 좋았고, 시부야에서도 지하철로 10분이면 올 수 있어서 편했어요. 호스트께서도 배려해주시는게 눈에 보였고 피드백 역시 빠르고 먼저 괜찮은지 항상 물어봐 주셨습니다! 고양이 키우셔서 집에 고양이 두마리가 있어요 ㅠㅠㅠ 너무 귀여워요 고양이 좋아하시는 분은 추천드려요! 화장실은 공동으로 사용하는거였는데 씻을때 겹치거나 마주친적도 없고 불편하지도 않았어요. 그리고 나가는날 체크인 하시는 분이 없으셔서 그런가 체크아웃도 자유롭게 해도 된다고 하셨고 그래서 캐리어를 공항 가기전까지 집에 맡기고 다녀왔어요! 덕분에 정말 편하게 있었습니다! 다음에 도쿄 혼자 온다면 또 묵을 의향 200% 있어요. 정말 추천드립니다!","항상 숙소 전체만 사용해보다가 호스트 개인실은 처음 사용하는데요 정말 다 만족하고 5점 만점에 5점이에요! 동네가 한적하고 따뜻한 일본 특유의 느낌이라 너무 좋았고, 시부야에서도 지하철로 10분이면 올 수 있어서 편했어요. 호스트께서도 배려해주시는게 눈에 보였고 피드백 역시 빠르고 먼저 괜찮은지 항상 물어봐 주셨습니다! 고양이 키우셔서 집에 고양이 두마리가 있어요 ㅠㅠㅠ 너무 귀여워요 고양이 좋아하시는 분은 추천드려요! 화장실은 공동으로 사용하는거였는데 씻을때 겹치거나 마주친적도 없고 불편하지도 않았어요. 그리고 나가는날 체크인 하시는 분이 없으셔서 그런가 체크아웃도 자유롭게 해도 된다고 하셨고 그래서 캐리어를 공항 가기전까지 집에 맡기고 다녀왔어요! 덕분에 정말 편하게 있었습니다! 다음에 도쿄 혼자 온다면 또 묵을 의향 200% 있어요. 정말 추천드립니다!"
1016831,249239075,2018-04-02,105151607,Helena,"Wakana is the best host I’ve ever met! She’s very considerate and organised. I actually didn’t have specific trip plan and she helped me a lot to visit nice local places. The places she recommended were amazing! She’s very friendly and we shared some ideas about cooking. <br/>Her place is very modern and the room is spacious with a comfortable bed. I loved the modern Japanese style bathroom which has separate rooms for the shower, toilet and the wash stand. <br/>I loved the lovely two cats as well!<br/>Wakana’s place made me a fantastic Tokyo trip! I would never forget and I’ll visit Tokyo again for sure:)","Wakana는 내가 만난 최고의 호스트입니다! 그녀는 매우 사려 깊고 조직적입니다. 사실 딱히 구체적인 여행 계획은 없었지만, 현지 좋은 곳을 방문할 수 있도록 많이 도와주셨어요. 그녀가 추천한 곳은 정말 훌륭했어요! 그녀는 매우 친절했고 우리는 요리에 대한 몇 가지 아이디어를 공유했습니다. <br/>그녀의 숙소는 매우 현대적이며 방은 넓고 편안한 침대가 있습니다. 샤워실, 화장실, 세면대를 위한 별도의 공간이 있는 현대적인 일본식 욕실이 마음에 들었습니다. <br/>사랑스러운 고양이 두 마리도 너무 좋았어요!<br/>와카나의 숙소는 저를 환상적인 도쿄 여행으로 만들어주었습니다! 저는 결코 잊지 못할 것이며 꼭 다시 도쿄를 방문할 것입니다 :)"
3838856,128580421,2017-01-25,11215801,Jodie,"Our family of five stayed at Ashley and Tracey'a place for a week. It was a perfect space for us and ended our trip to Japan on a high. <br/>Information provided by our hosts was so helpful and assisted us in planning our days. We were met on arrival at the subway station and walked to the house - which we appreciated. <br/>The location is great and only a couple of minutes walk to the nearest public transport. Very handy when travelling by rail/subway with suitcases. So close to Shinjuku, Yoyogi Park, Harajuku and Shibuya that you can walk there. <br/>The area is quiet at night and the pencil house is very comfortable and surprisingly spacious given the plot of land it's built on. The washer/dryer was a big help for the family. Plenty of heating options including a heated bathroom. Kitchen was well kitted out to cook our own breakfasts each morning. The beds were comfortable and the kids enjoyed the TV space after long days of exploring Tokyo. <br/>The convenience store is across the road and there are dining options nice and close. <br/>We all loved staying here and will definitely be recommending to other families travelling to Tokyo. <br/>Thank you Tracey and Ashley","우리 다섯 식구는 일주일 동안 Ashley와 Tracey'a 숙소에 머물렀습니다. 그것은 우리에게 완벽한 공간이었고 우리의 일본 여행을 기분 좋게 마무리했습니다. <br/>호스트가 제공한 정보는 우리가 하루를 계획하는 데 매우 도움이 되었습니다. 우리는 지하철역에 도착하자마자 만나 집까지 걸어갔습니다. 감사했습니다. <br/>위치가 훌륭하고 가장 가까운 대중교통까지 도보로 단 2분 거리입니다. 여행가방을 들고 철도/지하철로 여행할 때 매우 편리합니다. 신주쿠, 요요기 공원, 하라주쿠, 시부야와 너무 가까워 걸어서 갈 수 있습니다. <br/>이 지역은 밤에 조용하며 펜슬 하우스는 매우 편안하고 부지에 지어진 부지에 비해 놀라울 정도로 넓습니다. 세탁기/건조기는 가족에게 큰 도움이 되었습니다. 온수 욕실을 포함한 다양한 난방 옵션이 제공됩니다. 주방은 매일 아침 직접 아침 식사를 요리할 수 있도록 잘 갖춰져 있었습니다. 침대는 편안했고 아이들은 도쿄를 탐험한 긴 하루를 보낸 후 TV 공간을 즐겼습니다. <br/>편의점은 길 건너편에 있고, 가깝고 좋은 식당이 있습니다. <br/>우리 모두는 이곳에 머무는 것을 좋아했으며 도쿄로 여행하는 다른 가족들에게 꼭 추천할 것입니다. <br/>Tracey와 Ashley에게 감사드립니다."
3838856,131632472,2017-02-12,114454956,Devin,"Place is nice and cozy, and very close to the public transport. Ashley as a host is very responsive and helpful. Nice and well-recommended!",장소는 좋고 아늑하며 대중교통과 매우 가깝습니다. 호스트인 Ashley는 매우 반응이 좋고 도움이 되었습니다. 친절하고 추천합니다!
3838856,132249856,2017-02-16,41808173,Eleanor,"It's my 2nd time staying in Ashley & Tracey's property! The first time was in the Submarine House and now, the Pencil House!<br/>They didn't disappoint me this time as well! <br/>We had all the things we need in the house & it really feels like home! <br/>What I like?<br/>- ONLY 5 mins away from the JR station<br/>- 15 mins away from Shinjuku (by Walking)<br/>- Comfortably fits 5 adults in the house<br/>- Near a convenient store (Lawson), you can grab supper in case you're hungry in the middle of the night<br/>- All amenities provided<br/>- You can do laundry in the house <br/>- Heating System in the Bathroom (you won't feel cold when you shower) <br/>I'll definitely choose their property again if I visit Tokyo! <br/>Once again, thanks a lot for hosting us!!! :)","Ashley & Tracey의 숙소에 머무는 것은 이번이 두 번째입니다! 처음에는 잠수함의 집에 있었고 이제는 연필의 집에 있었습니다!<br/>이번에도 저를 실망시키지 않았습니다! <br/>집에 필요한 모든 것이 갖춰져 있어 정말 집처럼 느껴집니다! <br/>내가 좋아하는 점<br/>- JR 역에서 단 5분 거리<br/>- 신주쿠에서 15분 거리(도보로)<br/>- 집에 성인 5명이 편안하게 들어갈 수 있습니다<br/ >- 편의점(로슨) 근처에 있어 한밤중에 배가 고프면 저녁을 먹을 수 있습니다<br/>- 모든 편의시설 제공<br/>- 집에서 세탁 가능 <br/> - 욕실 난방 시스템(샤워해도 춥지 않음) <br/>도쿄를 방문한다면 꼭 다시 이 숙소를 선택하겠습니다! <br/>다시 한번, 우리를 호스팅해주셔서 정말 감사드립니다!!! :)"
3838856,134351821,2017-02-26,581371,Mark,Awesome stay! Very comfortable and surprisingly spacious. Very accommodating with our requests and help. Pocket wifi an added bonus!,정말 좋아요! 매우 편안하고 놀라울 정도로 넓습니다. 우리의 요청과 도움에 매우 협조적입니다. 포켓와이파이 추가 보너스!
