,s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
4026,’¬“cs‚Β‚­‚µ–μ‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,0,2
4027,’¬“cs‚Β‚­‚µ–μ‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2,1,0,2,2,0,1,0,1,0,0,0,0,0,0,0,2,1,0,0,0,1
4028,’¬“cs‚Β‚­‚µ–μ‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,4,0,0,1,0,1,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,2
4029,’¬“cs‚Β‚­‚µ–μ‚S’–Ϊ,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,5,3,1,0,0,1
4030,’¬“cs“μ‚Β‚­‚µ–μ‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
4031,’¬“cs“μ‚Β‚­‚µ–μ‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,5,0,0,1,0,0,1,1,0,0,0,2,1,1,0,0,0,0
4032,’¬“cs“μ‚Β‚­‚µ–μ‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4033,’¬“cs¬–μH’¬,20,0,0,0,2,0,1,1,0,0,4,1,0,3,0,0,0,0,0,7,0,0,6,1,0,0,0,0,0,0,0,7,2,0,0,0,5
4034,’¬“cs–μ’Γ“c’¬,42,0,0,0,2,0,0,2,0,0,4,0,0,1,0,3,0,0,0,25,0,2,4,1,7,1,0,0,0,6,4,11,1,1,0,0,9
4035,’¬“cs‘ε‘ ’¬,29,1,1,0,3,0,2,1,0,0,2,0,0,2,0,0,0,0,0,14,0,1,4,1,1,0,0,0,0,3,4,9,2,1,0,0,6
4036,’¬“cs^υ›’¬,11,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,1,6,0,0,6,0,0,0,0,0,0,0,0,2,1,0,0,0,1
4037,’¬“cs^υ›‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4,1,0,2,0,0,0,0,0,0,1,0,1,1,0,0,0,0
4038,’¬“cs^υ›‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4039,’¬“cs^υ›‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,5,2,1,1,0,0,0,0
4040,’¬“csLΡ’¬,2,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4041,’¬“csLΡ‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4042,’¬“csLΡ‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4043,’¬“csLΡ‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
4044,’¬“cs”\ƒ–’J‚P’–Ϊ,73,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,53,0,0,28,0,0,0,0,0,0,17,8,17,1,5,0,0,11
4045,’¬“cs”\ƒ–’J‚Q’–Ϊ,8,1,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,1,0,0,0,3
4046,’¬“cs”\ƒ–’J‚R’–Ϊ,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4047,’¬“cs”\ƒ–’J‚S’–Ϊ,13,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,0,1,0,0,0,5,1,4,0,1,0,0,3
4048,’¬“cs”\ƒ–’J‚T’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4049,’¬“cs”\ƒ–’J‚U’–Ϊ,7,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,4,1,1,0,0,2
4050,’¬“cs”\ƒ–’J‚V’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4051,’¬“csO—Φ’¬,23,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,2,0,2,0,0,0,0,10,2,6,1,1,0,0,4
4052,’¬“cs¬R“cχ‘δ‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4053,’¬“cs¬R“cχ‘δ‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0
4054,’¬“cs’ίμ‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2
4055,’¬“cs’ίμ‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4056,’¬“cs’ίμ‚R’–Ϊ,8,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,4,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4057,’¬“cs’ίμ‚S’–Ϊ,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4058,’¬“cs’ίμ‚T’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4059,’¬“cs’ίμ‚U’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,1
4060,’¬“cs}t’¬,36,1,1,0,3,0,1,2,0,0,4,0,0,3,0,1,0,0,0,16,0,2,9,0,0,0,0,0,0,1,4,12,4,0,0,0,8
4061,’¬“csªέ’¬,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
4062,’¬“csªέ‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4,0,0,1,1,0,0,0,0,0,1,1,4,0,0,0,0,4
4063,’¬“csªέ‚Q’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,1,1,0,0,0,0,0,3,4,5,1,0,0,0,4
4064,’¬“cs–ξ•”’¬,12,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,4,0,0,2,1,0,0,0,0,0,1,0,6,1,0,0,0,5
4065,’¬“csν”Υ’¬,26,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,17,0,0,7,2,2,1,0,1,0,1,3,6,3,0,0,0,3
4066,’¬“csγ¬R“c’¬,14,0,0,0,1,0,0,1,0,0,3,0,0,1,0,0,1,0,1,6,0,0,3,1,0,0,0,0,0,0,2,4,0,0,0,0,4
4067,’¬“cs‰Ί¬R“c’¬,23,0,0,0,1,0,0,1,0,0,5,0,0,0,0,1,1,0,3,8,0,1,2,1,2,0,0,0,0,0,2,9,1,1,0,0,7
4068,’¬“cs‘΄’¬,76,0,0,0,0,0,0,0,0,0,10,0,0,2,4,1,0,0,3,43,0,2,15,4,1,1,2,0,1,3,14,23,6,3,0,0,14
4069,’¬“cs¬R’¬,48,0,0,0,2,0,1,0,1,0,3,0,0,0,1,1,1,0,0,29,2,2,7,3,0,1,0,0,0,3,11,14,3,2,1,0,8
4070,’¬“cs’ίΤ‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,1,0,0,0,3
4071,’¬“cs’ίΤ‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
4072,’¬“cs’ίΤ‚R’–Ϊ,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,1,7,1,0,0,1,0,0,2,3,1,0,0,0,0,1
4073,’¬“cs’ίΤ‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
4074,’¬“cs’ίΤ‚T’–Ϊ,7,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,1,2,0,0,0,0,0,0,1,2,2,0,0,0,0
4075,’¬“cs’ίΤ‚U’–Ϊ,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,4,0,0,0,1,0,0,0,0,0,0,3,4,0,0,0,0,4
4076,’¬“cs’ίΤ‚V’–Ϊ,14,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,3,7,4,2,0,0,1
4077,’¬“cs’ίΤ‚W’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,2
4078,’¬“cs¬£‘δ‚P’–Ϊ,4,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4079,’¬“cs¬£‘δ‚Q’–Ϊ,6,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,1,0,0,0,1
4080,’¬“cs¬£‘δ‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4081,’¬“cs¬£‘δ‚S’–Ϊ,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
4082,’¬“cs’‰¶‚P’–Ϊ,8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,1,0,2,2,0,0,0,0,2
4083,’¬“cs’‰¶‚Q’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,1,0,0,0,1,1,8,3,0,0,0,5
4084,’¬“cs’‰¶‚R’–Ϊ,15,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,11,0,0,6,0,0,0,0,0,0,1,4,2,0,0,0,0,2
4085,’¬“cs’‰¶‚S’–Ϊ,11,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,4,0,0,0,1,1,0,0,0,0,0,2,5,0,0,0,0,5
4086,’¬“cs¬£‚P’–Ϊ,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0
4087,’¬“cs¬£‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
4088,’¬“cs¬£‚S’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,1,1,0,0,0
4089,’¬“cs¬£‚T’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4090,’¬“cs¬£‚U’–Ϊ,6,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4091,’¬“cs¬£‚V’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,1,2,1,0,0,0,0,0,0,1,1,1,0,0,0,0
4092,’¬“cs“μ¬£‚P’–Ϊ,24,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,0,1,5,2,0,0,0,0,0,6,3,6,2,1,1,0,2
4093,’¬“cs“μ¬£‚R’–Ϊ,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4094,’¬“cs“μ¬£‚S’–Ϊ,3,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4095,’¬“cs“μ¬£‚T’–Ϊ,9,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,5,1,2,0,0,2
4096,’¬“cs“μ¬£‚U’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,4,2,0,0,0,2
4097,’¬“cs“μ¬£‚V’–Ϊ,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,1
4098,’¬“cs“‹Κμw‰€‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
4099,’¬“cs“‹Κμw‰€‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4100,’¬“cs“‹Κμw‰€‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4101,’¬“cs–ςt‘δ‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2
4102,’¬“cs–ςt‘δ‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5
4103,’¬“cs–ςt‘δ‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4104,’¬“cs¬£‚ª‹u‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
4105,’¬“cs¬£‚ª‹u‚Q’–Ϊ,18,0,0,0,2,0,1,0,1,0,1,0,0,0,0,0,1,0,0,11,0,0,7,1,0,0,0,0,0,3,0,4,1,1,0,0,2
4106,’¬“cs¬£‚ª‹u‚R’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0
4107,’¬“csO—Φ—ΞR‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,5,0,0,0,0,5
4108,’¬“csO—Φ—ΞR‚Q’–Ϊ,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4109,’¬“csO—Φ—ΞR‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,2
4110,’¬“cs¬Rƒ–‹u‚P’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,1,0,0,0,0,1
4111,’¬“cs¬Rƒ–‹u‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,3,2,0,0,0,1
4112,’¬“cs¬Rƒ–‹u‚R’–Ϊ,41,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,33,0,0,23,0,0,0,0,0,0,8,2,6,0,1,0,0,5
4113,’¬“cs¬Rƒ–‹u‚S’–Ϊ,13,0,0,0,2,0,1,1,0,0,1,1,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,3,1,5,2,0,0,0,3
4114,’¬“cs¬Rƒ–‹u‚T’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,1
4115,’¬“cs¬Rƒ–‹u‚U’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,6,2,2,0,0,0,0,2
4116,’¬“cs–Ψ‘]“‚P’–Ϊ,49,0,0,0,2,0,1,1,0,0,1,0,0,0,1,0,0,0,0,32,0,4,20,0,1,0,0,0,0,3,4,14,3,0,0,0,11
4117,’¬“cs–Ψ‘]“‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,2,3,4,0,0,0,0,4
4118,’¬“cs–Ψ‘]“‚R’–Ϊ,17,1,0,1,3,0,1,1,1,0,1,0,0,0,1,0,0,0,0,7,0,1,5,0,0,0,0,0,0,0,1,5,0,0,0,0,5
4119,’¬“cs–Ψ‘]“‚S’–Ϊ,30,0,0,0,3,0,1,2,0,0,2,0,0,0,0,0,2,0,0,17,0,1,10,0,0,0,0,0,0,1,5,8,0,1,0,0,7
4120,’¬“cs–Ψ‘]Ό‚P’–Ϊ,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,4,0,0,0,0,0,0,4,3,7,2,0,0,0,5
4121,’¬“cs–Ψ‘]Ό‚Q’–Ϊ,14,0,0,0,1,0,0,0,1,0,2,0,0,0,1,1,0,0,0,10,0,0,3,1,0,0,0,0,0,6,0,1,0,0,0,0,1
4122,’¬“cs–Ψ‘]Ό‚R’–Ϊ,10,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,5,0,2,0,0,0,0,0,0,0,1,2,3,0,1,0,0,2
4123,’¬“cs–Ψ‘]Ό‚S’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0,2
4124,’¬“cs–Ψ‘]Ό‚T’–Ϊ,9,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,5,0,0,2,0,0,1,0,0,0,0,2,3,0,0,0,0,3
4125,’¬“csΌ¬£‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
4126,’¬“csΌ¬£‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4127,’¬“cs“μ’¬“c‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,3,0,0,1,0,0,0,0,0,0,2,0,2,1,0,0,0,1
4128,’¬“cs“μ’¬“c‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,3,0,0,0,0,0,0,2,1,1,0,0,0,0
4129,’¬“cs“μ’¬“c‚R’–Ϊ,8,0,0,0,4,0,0,2,0,2,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1
4130,’¬“cs“μ’¬“c‚S’–Ϊ,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4,0,0,1,2,0,0,0,0,0,0,1,2,2,0,0,0,0
4131,’¬“cs“μ’¬“c‚T’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,1,1,1,1,0,0,0,0
4132,’¬“csΘ‰Ί•sΪ,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4133,’¬“csv,2703,20,10,10,196,0,94,80,13,9,196,6,0,23,18,71,25,2,51,1555,4,90,537,73,30,15,9,15,27,373,382,736,179,73,9,0,475
4134,¬‹ΰδs“’¬‚P’–Ϊ,18,0,0,0,2,0,0,1,1,0,2,0,0,0,0,1,0,1,0,9,0,0,7,0,0,0,0,0,0,0,2,5,0,1,0,0,4
4135,¬‹ΰδs“’¬‚Q’–Ϊ,11,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,1,0,0,7,0,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0
4136,¬‹ΰδs“’¬‚R’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,2,3,1,1,0,0,1
4137,¬‹ΰδs“’¬‚S’–Ϊ,61,1,0,1,5,0,1,4,0,0,3,0,0,0,1,2,0,0,0,41,0,0,32,1,1,0,0,0,0,0,7,11,4,2,0,0,5
4138,¬‹ΰδs“’¬‚T’–Ϊ,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,10,0,0,0,0,0,0,0,1,8,4,0,0,0,4
4139,¬‹ΰδs–μ’¬‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,1
4140,¬‹ΰδs–μ’¬‚Q’–Ϊ,9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,5,3,0,0,0,2
4141,¬‹ΰδs–μ’¬‚R’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,8,0,0,0,0,0,0,0,6,3,2,0,0,0,1
4142,¬‹ΰδs–μ’¬‚S’–Ϊ,16,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,5,1,0,0,0,0,0,2,2,4,1,0,0,0,3
4143,¬‹ΰδs–μ’¬‚T’–Ϊ,42,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,22,3,0,1,1,0,1,4,6,2,0,1,0,0,1
4144,¬‹ΰδsΦ–μ’¬‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,7,0,0,3,2,0,0,0,0,0,1,1,1,1,0,0,0,0
4145,¬‹ΰδsΦ–μ’¬‚Q’–Ϊ,9,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,2,0,0,0,0,2
4146,¬‹ΰδs—Ξ’¬‚P’–Ϊ,14,0,0,0,3,0,0,2,0,1,1,0,0,0,0,1,0,0,0,9,0,0,7,0,0,0,0,0,0,0,2,1,0,0,0,0,1
4147,¬‹ΰδs—Ξ’¬‚Q’–Ϊ,21,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,1,1,10,0,1,5,0,0,0,0,0,0,3,1,5,0,0,0,0,5
4148,¬‹ΰδs—Ξ’¬‚R’–Ϊ,9,0,0,0,1,0,1,0,0,0,4,0,0,0,0,3,0,1,0,2,0,0,2,0,0,0,0,0,0,0,0,2,1,0,0,0,1
4149,¬‹ΰδs—Ξ’¬‚S’–Ϊ,6,0,0,0,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4150,¬‹ΰδs—Ξ’¬‚T’–Ϊ,20,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,10,0,0,0,0,0,0,0,4,5,0,0,0,0,5
4151,¬‹ΰδs’†’¬‚P’–Ϊ,8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,1,1,0,0,0,0,2,1,1,1,0,0,0,0
4152,¬‹ΰδs’†’¬‚Q’–Ϊ,30,0,0,0,0,0,0,0,0,0,5,0,3,0,0,2,0,0,0,21,0,0,16,0,1,0,0,0,0,1,3,4,0,3,0,0,1
4153,¬‹ΰδs’†’¬‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,2,0,1,0,0,1
4154,¬‹ΰδs’†’¬‚S’–Ϊ,9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,1,0,1,0,0,0
4155,¬‹ΰδs‘O΄’¬‚P’–Ϊ,10,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,6,0,0,1,2,0,0,0,0,2,1,0,2,1,0,0,0,1
4156,¬‹ΰδs‘O΄’¬‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
