,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,{ωΦW,»‹ΰ”νQ‚Μ—L–³
1540,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,‰Ίμϋ’“έ,132012.0,“‹“s,”ª‰¤qs,μϋ’¬,2020-06-20,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1541,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,‰Ίμϋ’“έ,132012.0,“‹“s,”ª‰¤qs,μϋ’¬,2020-07-14,21,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1542,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,‰Ίμϋ’“έ,132012.0,“‹“s,”ª‰¤qs,μϋ’¬,2020-07-20,18,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1543,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,γμϋ’“έ,132012.0,“‹“s,”ª‰¤qs,‚’¬,2020-01-04,15,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1544,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,‹{‰Ί’“έ,132012.0,“‹“s,”ª‰¤qs,Λ’¬,2020-11-06,06,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1545,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,’O–Ψ’“έ,132012.0,“‹“s,”ª‰¤qs,¶“ό’¬,2020-08-02,11,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1546,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,’O–Ψ’“έ,132012.0,“‹“s,”ª‰¤qs,‘κR’¬‚Q’–Ϊ,2020-04-23,00,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1547,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,–k”ª‰¤qπ”Τ,132012.0,“‹“s,”ª‰¤qs,‚‘q’¬,2019-11-04,10,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1548,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,–k”ª‰¤qπ”Τ,132012.0,“‹“s,”ª‰¤qs,‚‘q’¬,2020-05-23,16,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1549,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,–k”ª‰¤qπ”Τ,132012.0,“‹“s,”ª‰¤qs,‚‘q’¬,2020-06-20,14,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1550,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,‹v•ΫR’“έ,132012.0,“‹“s,”ª‰¤qs,‹v•ΫR’¬‚Q’–Ϊ,2020-08-15,11,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1551,ή“,Τγ‚Λ‚η‚Ά,’¬“c,’¬“c‰w‘Oπ”Τ,132098.0,“‹“s,’¬“cs,΄’¬“c‚T’–Ϊ,2020-10-25,01,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1552,ή“,Τγ‚Λ‚η‚Ά,’¬“c,’¬“c‰w‘Oπ”Τ,132098.0,“‹“s,’¬“cs,΄’¬“c‚U’–Ϊ,2020-03-03,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1553,ή“,Τγ‚Λ‚η‚Ά,’¬“c,’¬“c‰w‘Oπ”Τ,132098.0,“‹“s,’¬“cs,΄’¬“c‚U’–Ϊ,2020-11-13,03,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1554,ή“,Τγ‚Λ‚η‚Ά,’¬“c,’¬“c‰w‘Oπ”Τ,132098.0,“‹“s,’¬“cs,X–μ‚P’–Ϊ,2020-02-28,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1555,ή“,Τγ‚Λ‚η‚Ά,’¬“c,’¬“c‰w‘Oπ”Τ,132098.0,“‹“s,’¬“cs,X–μ‚P’–Ϊ,2020-09-20,03,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1556,ή“,Τγ‚Λ‚η‚Ά,’¬“c,’¬“c‰w‘Oπ”Τ,132098.0,“‹“s,’¬“cs,Rθ’¬,2020-11-03,15,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1557,ή“,Τγ‚Λ‚η‚Ά,’¬“c,’†’¬π”Τ,132098.0,“‹“s,’¬“cs,X–μ‚R’–Ϊ,2020-08-20,02,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1558,ή“,Τγ‚Λ‚η‚Ά,’¬“c,’†’¬π”Τ,132098.0,“‹“s,’¬“cs,X–μ‚S’–Ϊ,2020-05-12,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1559,ή“,Τγ‚Λ‚η‚Ά,’¬“c,’†’¬π”Τ,132098.0,“‹“s,’¬“cs,X–μ‚U’–Ϊ,2020-08-08,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1560,ή“,Τγ‚Λ‚η‚Ά,’¬“c,΄’¬“cπ”Τ,132098.0,“‹“s,’¬“cs,΄’¬“c‚R’–Ϊ,2020-10-11,01,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1561,ή“,Τγ‚Λ‚η‚Ά,’¬“c,΄’¬“cπ”Τ,132098.0,“‹“s,’¬“cs,΄’¬“c‚S’–Ϊ,2020-06-03,09,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1562,ή“,Τγ‚Λ‚η‚Ά,’¬“c,΄’¬“cπ”Τ,132098.0,“‹“s,’¬“cs,΄’¬“c‚S’–Ϊ,2020-07-15,20,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1563,ή“,Τγ‚Λ‚η‚Ά,’¬“c,΄’¬“cπ”Τ,132098.0,“‹“s,’¬“cs,΄’¬“c‚S’–Ϊ,2020-09-08,07,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1564,ή“,Τγ‚Λ‚η‚Ά,’¬“c,΄’¬“cπ”Τ,132098.0,“‹“s,’¬“cs,΄’¬“c‚S’–Ϊ,2020-11-08,01,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1565,ή“,Τγ‚Λ‚η‚Ά,’¬“c,΄’¬“cπ”Τ,132098.0,“‹“s,’¬“cs,΄’¬“c‚S’–Ϊ,2020-11-15,05,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1566,ή“,Τγ‚Λ‚η‚Ά,’¬“c,΄’¬“cπ”Τ,132098.0,“‹“s,’¬“cs,΄’¬“c‚U’–Ϊ,2020-11-17,05,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1567,ή“,Τγ‚Λ‚η‚Ά,’¬“c,’ίΤπ”Τ,132098.0,“‹“s,’¬“cs,‹ΰX‚U’–Ϊ,2020-02-07,19,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1568,ή“,Τγ‚Λ‚η‚Ά,’¬“c,’ίΤπ”Τ,132098.0,“‹“s,’¬“cs,’ίΤ‚W’–Ϊ,2020-04-30,08,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1569,ή“,Τγ‚Λ‚η‚Ά,’¬“c,¬£’“έ,132098.0,“‹“s,’¬“cs,¬£‚P’–Ϊ,2020-06-11,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1570,ή“,Τγ‚Λ‚η‚Ά,’¬“c,‹Κμw‰€’“έ,132098.0,“‹“s,’¬“cs,‹Κμw‰€‚Q’–Ϊ,2020-01-24,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1571,ή“,Τγ‚Λ‚η‚Ά,’¬“c,‘ε‘ ’“έ,132098.0,“‹“s,’¬“cs,‘ε‘ ’¬,2020-10-23,03,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1572,ή“,Τγ‚Λ‚η‚Ά,’¬“c,^υ›’“έ,132098.0,“‹“s,’¬“cs,^υ›‚Q’–Ϊ,2020-04-01,05,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1573,ή“,Τγ‚Λ‚η‚Ά,’¬“c,^υ›’“έ,132098.0,“‹“s,’¬“cs,^υ›‚R’–Ϊ,2020-06-08,18,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1574,ή“,Τγ‚Λ‚η‚Ά,’¬“c,–μ’Γ“c’“έ,132098.0,“‹“s,’¬“cs,–μ’Γ“c’¬,2020-05-12,16,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1575,ή“,Τγ‚Λ‚η‚Ά,’¬“c,¬–μH’“έ,132098.0,“‹“s,’¬“cs,¬–μH’¬,2020-01-10,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1576,ή“,Τγ‚Λ‚η‚Ά,’¬“c,}t’“έ,132098.0,“‹“s,’¬“cs,}t’¬,2020-12-15,20,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1577,ή“,Τγ‚Λ‚η‚Ά,’¬“c,–Ψ‘]π”Τ,132098.0,“‹“s,’¬“cs,–Ψ‘]“‚S’–Ϊ,2020-05-18,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1578,ή“,Τγ‚Λ‚η‚Ά,’¬“c,–Ψ‘]π”Τ,132098.0,“‹“s,’¬“cs,–Ψ‘]“‚S’–Ϊ,2020-10-27,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1579,ή“,Τγ‚Λ‚η‚Ά,’¬“c,–Ψ‘]π”Τ,132098.0,“‹“s,’¬“cs,–Ψ‘]“‚S’–Ϊ,2020-11-11,14,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1580,ή“,Τγ‚Λ‚η‚Ά,’¬“c,–Ψ‘]π”Τ,132098.0,“‹“s,’¬“cs,–Ψ‘]“‚S’–Ϊ,2020-11-13,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1581,ή“,Τγ‚Λ‚η‚Ά,’¬“c,Rθπ”Τ,132098.0,“‹“s,’¬“cs,Rθ’¬,2020-01-25,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1582,ή“,Τγ‚Λ‚η‚Ά,’¬“c,Rθπ”Τ,132098.0,“‹“s,’¬“cs,Rθ’¬,2020-03-21,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1583,ή“,Τγ‚Λ‚η‚Ά,’¬“c,Rθπ”Τ,132098.0,“‹“s,’¬“cs,Rθ’¬,2020-05-25,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1584,ή“,Τγ‚Λ‚η‚Ά,’¬“c,Rθπ”Τ,132098.0,“‹“s,’¬“cs,Rθ’¬,2020-10-02,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1585,ή“,Τγ‚Λ‚η‚Ά,’¬“c,¬£‰w‘Oπ”Τ,132098.0,“‹“s,’¬“cs,“μ¬£‚P’–Ϊ,2020-05-21,13,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1586,ή“,Τγ‚Λ‚η‚Ά,’¬“c,¬£‰w‘Oπ”Τ,132098.0,“‹“s,’¬“cs,Ό¬£‚P’–Ϊ,2020-09-17,21,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1587,ή“,Τγ‚Λ‚η‚Ά,’¬“c,O—Φ’“έ,132098.0,“‹“s,’¬“cs,O—Φ—ΞR‚S’–Ϊ,2020-12-12,09,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1588,ή“,Τγ‚Λ‚η‚Ά,’¬“c,’‰¶’n‹ζπ”Τ,132098.0,“‹“s,’¬“cs,Rθ’¬,2020-12-10,23,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1589,ή“,Τγ‚Λ‚η‚Ά,’¬“c,’‰¶’n‹ζπ”Τ,132098.0,“‹“s,’¬“cs,–Ψ‘]Ό‚P’–Ϊ,2019-04-12,17,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1590,ή“,Τγ‚Λ‚η‚Ά,“ϊ–μ,–L“c‰w‘Oπ”Τ,132128.0,“‹“s,“ϊ–μs,“–L“c‚R’–Ϊ,2020-01-11,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1591,ή“,Τγ‚Λ‚η‚Ά,“ϊ–μ,‘½–€•½π”Τ,132128.0,“‹“s,“ϊ–μs,‘½–€•½‚U’–Ϊ,2020-03-28,04,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1592,ή“,Τγ‚Λ‚η‚Ά,“ϊ–μ,‘½–€•½π”Τ,132128.0,“‹“s,“ϊ–μs,‘½–€•½‚V’–Ϊ,2020-05-15,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1593,ή“,Τγ‚Λ‚η‚Ά,“ϊ–μ,“ϊ–μ‹΄’“έ,132128.0,“‹“s,“ϊ–μs,‘ε“ϊ–μ,2020-09-30,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1594,ή“,Τγ‚Λ‚η‚Ά,“ϊ–μ,‚”¦•s“®‰w“μϋπ”Τ,132128.0,“‹“s,“ϊ–μs,‚”¦,2020-12-23,14,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1595,ή“,Τγ‚Λ‚η‚Ά,“ϊ–μ,‚”¦•s“®‰w“μϋπ”Τ,132128.0,“‹“s,“ϊ–μs,’φ‹v•Ϋ‚W’–Ϊ,2020-04-14,21,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1596,ή“,Τγ‚Λ‚η‚Ά,“ϊ–μ,‚”¦•s“®‰w“μϋπ”Τ,132128.0,“‹“s,“ϊ–μs,O‘ς‚R’–Ϊ,2020-03-25,12,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1597,ή“,Τγ‚Λ‚η‚Ά,“ϊ–μ,•S‘‰€π”Τ,132128.0,“‹“s,“ϊ–μs,—μ,2020-08-26,21,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1598,ή“,Τγ‚Λ‚η‚Ά,Ί“‡,Ί“‡‰w‘Oπ”Τ,132071.0,“‹“s,Ί“‡s,γμ΄’¬‚Q’–Ϊ,2020-01-06,14,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1599,ή“,Τγ‚Λ‚η‚Ά,Ί“‡,’†_’“έ,132071.0,“‹“s,Ί“‡s,•“‡’¬,2020-01-18,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1600,ή“,Τγ‚Λ‚η‚Ά,Ί“‡,’†_’“έ,132071.0,“‹“s,Ί“‡s,‹{‘ς’¬,2020-02-21,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1601,ή“,Τγ‚Λ‚η‚Ά,Ί“‡,’†_’“έ,132071.0,“‹“s,Ί“‡s,‹{‘ς’¬,2020-06-27,09,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1602,ή“,Τγ‚Λ‚η‚Ά,Ί“‡,‘½–€‘ε‹΄π”Τ,132071.0,“‹“s,Ί“‡s,’†_’¬‚P’–Ϊ,2020-06-11,08,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1603,ή“,Τγ‚Λ‚η‚Ά,Ί“‡,‘½–€‘ε‹΄π”Τ,132071.0,“‹“s,Ί“‡s,’†_’¬‚Q’–Ϊ,2020-05-11,•s–Ύ,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1604,ή“,Τγ‚Λ‚η‚Ά,Ί“‡,‘½–€‘ε‹΄π”Τ,132071.0,“‹“s,Ί“‡s,’†_’¬‚R’–Ϊ,2020-01-11,17,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1605,ή“,Τγ‚Λ‚η‚Ά,Ί“‡,”q“‡’“έ,132071.0,“‹“s,Ί“‡s,“c’†’¬‚Q’–Ϊ,2020-09-28,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1606,ή“,Τγ‚Λ‚η‚Ά,Ί“‡,”q“‡’“έ,132071.0,“‹“s,Ί“‡s,—Ξ’¬‚R’–Ϊ,2020-03-20,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1607,ή“,Τγ‚Λ‚η‚Ά,Ί“‡,¬‰Χ“cπ”Τ,132071.0,“‹“s,Ί“‡s,—Ξ’¬‚T’–Ϊ,2020-05-22,20,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1608,ή“,Τγ‚Λ‚η‚Ά,Ί“‡,¬‰Χ“cπ”Τ,132071.0,“‹“s,Ί“‡s,—Ξ’¬‚T’–Ϊ,2020-05-25,06,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1609,ή“,Τγ‚Λ‚η‚Ά,Ί“‡,‚Β‚Β‚¶‚ª‹u’“έ,132071.0,“‹“s,Ί“‡s,‚Β‚Β‚¶‚ª‹u‚R’–Ϊ,2020-03-13,10,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1610,ή“,Τγ‚Λ‚η‚Ά,Ί“‡,”q“‡‰w‘Oπ”Τ,132071.0,“‹“s,Ί“‡s,Ό΄’¬‚R’–Ϊ,2020-07-04,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1611,ή“,Τγ‚Λ‚η‚Ά,Ί“‡,”q“‡‰w‘Oπ”Τ,132071.0,“‹“s,Ί“‡s,Ό΄’¬‚S’–Ϊ,2020-01-26,13,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1612,ή“,Τγ‚Λ‚η‚Ά,—§μ,‘—§‰w‘Oπ”Τ,132152.0,“‹“s,‘—§s,Ό‚Q’–Ϊ,2020-08-05,09,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1613,ή“,Τγ‚Λ‚η‚Ά,—§μ,‹Ρ’¬π”Τ,132021.0,“‹“s,—§μs,‹Ρ’¬‚P’–Ϊ,2020-08-19,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1614,ή“,Τγ‚Λ‚η‚Ά,—§μ,‹Ρ’¬π”Τ,132021.0,“‹“s,—§μs,‰Hί’¬‚P’–Ϊ,2020-03-20,19,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1615,ή“,Τγ‚Λ‚η‚Ά,—§μ,—§“ϊ‹΄π”Τ,132021.0,“‹“s,—§μs,‹Ρ’¬‚U’–Ϊ,2020-05-11,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1616,ή“,Τγ‚Λ‚η‚Ά,—§μ,—§“ϊ‹΄π”Τ,132021.0,“‹“s,—§μs,‹Ρ’¬‚U’–Ϊ,2020-05-27,14,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1617,ή“,Τγ‚Λ‚η‚Ά,—§μ,—§“ϊ‹΄π”Τ,132021.0,“‹“s,—§μs,‹Ρ’¬‚U’–Ϊ,2020-06-22,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1618,ή“,Τγ‚Λ‚η‚Ά,—§μ,—§μ‰w“μϋπ”Τ,132021.0,“‹“s,—§μs,Δθ’¬‚Q’–Ϊ,2020-08-06,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1619,ή“,Τγ‚Λ‚η‚Ά,—§μ,—§μ‰w“μϋπ”Τ,132021.0,“‹“s,—§μs,Δθ’¬‚R’–Ϊ,2020-05-07,13,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1620,ή“,Τγ‚Λ‚η‚Ά,—§μ,—§μ‰w“μϋπ”Τ,132021.0,“‹“s,—§μs,‹Ρ’¬‚P’–Ϊ,2020-07-21,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1621,ή“,Τγ‚Λ‚η‚Ά,—§μ,•xm’Λπ”Τ,132021.0,“‹“s,—§μs,•xm©’¬‚S’–Ϊ,2018-05-11,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1622,ή“,Τγ‚Λ‚η‚Ά,—§μ,—§μ‰w–kϋπ”Τ,132021.0,“‹“s,—§μs,’¬‚P’–Ϊ,2020-08-03,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1623,ή“,Τγ‚Λ‚η‚Ά,—§μ,—§μ‰w–kϋπ”Τ,132021.0,“‹“s,—§μs,’¬‚Q’–Ϊ,2019-12-29,10,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1624,ή“,Τγ‚Λ‚η‚Ά,—§μ,—§μ‰w–kϋπ”Τ,132021.0,“‹“s,—§μs,’¬‚Q’–Ϊ,2020-01-15,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1625,ή“,Τγ‚Λ‚η‚Ά,—§μ,—§μ‰w–kϋπ”Τ,132021.0,“‹“s,—§μs,’¬‚Q’–Ϊ,2020-04-11,12,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1626,ή“,Τγ‚Λ‚η‚Ά,—§μ,—§μ‰w–kϋπ”Τ,132021.0,“‹“s,—§μs,’¬‚Q’–Ϊ,2020-05-29,11,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1627,ή“,Τγ‚Λ‚η‚Ά,—§μ,—§μ‰w–kϋπ”Τ,132021.0,“‹“s,—§μs,’¬‚Q’–Ϊ,2020-05-29,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1628,ή“,Τγ‚Λ‚η‚Ά,—§μ,—§μ‰w–kϋπ”Τ,132021.0,“‹“s,—§μs,‚Ό’¬‚R’–Ϊ,2020-04-18,15,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1629,ή“,Τγ‚Λ‚η‚Ά,—§μ,—§μ‰w–kϋπ”Τ,132021.0,“‹“s,—§μs,—Ξ’¬,2020-03-26,12,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1630,ή“,Τγ‚Λ‚η‚Ά,—§μ,‚Ό’¬π”Τ,132021.0,“‹“s,—§μs,ς’¬,2020-02-09,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1631,ή“,Τγ‚Λ‚η‚Ά,—§μ,‚Ό’¬π”Τ,132021.0,“‹“s,—§μs,‰h’¬‚Q’–Ϊ,2020-04-09,15,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1632,ή“,Τγ‚Λ‚η‚Ά,—§μ,‚Ό’¬π”Τ,132021.0,“‹“s,—§μs,‰h’¬‚U’–Ϊ,2020-10-14,04,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1633,ή“,Τγ‚Λ‚η‚Ά,—§μ,’J•Ϋπ”Τ,132152.0,“‹“s,‘—§s,’J•Ϋ,2020-11-28,16,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1634,ή“,Τγ‚Λ‚η‚Ά,—§μ,’J•Ϋπ”Τ,132152.0,“‹“s,‘—§s,’J•Ϋ‚U’–Ϊ,2020-04-22,09,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1635,ή“,Τγ‚Λ‚η‚Ά,—§μ,’J•Ϋπ”Τ,132152.0,“‹“s,‘—§s,ς‚Q’–Ϊ,2020-03-21,18,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
