,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,{ωΦW,»‹ΰ”νQ‚Μ—L–³
1919,ή“,Τγ‚Λ‚η‚Ά,¬β,‹¬¬β‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,–k¬β‚Q’–Ϊ,2019-04-29,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
1920,ή“,Τγ‚Λ‚η‚Ά,¬β,‹¬¬β‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,–k¬β‚Q’–Ϊ,2019-10-13,11,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1921,ή“,Τγ‚Λ‚η‚Ά,¬β,‹¬¬β‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,–k¬β‚U’–Ϊ,2019-04-29,10,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1922,ή“,Τγ‚Λ‚η‚Ά,¬β,‹¬¬β‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,Ό¬β‚S’–Ϊ,2019-08-24,22,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
1923,ή“,Τγ‚Λ‚η‚Ά,¬β,­π”Τ,131237.0,“‹“s,]Λμ‹ζ,­‚P’–Ϊ,2019-08-13,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1924,ή“,Τγ‚Λ‚η‚Ά,¬β,­π”Τ,131237.0,“‹“s,]Λμ‹ζ,­‚Q’–Ϊ,2019-12-06,08,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1925,ή“,Τγ‚Λ‚η‚Ά,¬β,­π”Τ,131237.0,“‹“s,]Λμ‹ζ,γΒθ‚P’–Ϊ,2019-08-21,09,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1926,ή“,Τγ‚Λ‚η‚Ά,‹Ό,‘D–x‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,‘D–x‚Q’–Ϊ,2018-09-01,•s–Ύ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1927,ή“,Τγ‚Λ‚η‚Ά,‹Ό,‘D–x‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,‘D–x‚S’–Ϊ,2019-01-14,21,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1928,ή“,Τγ‚Λ‚η‚Ά,‹Ό,‘D–x‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,‘D–x‚S’–Ϊ,2019-04-29,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1929,ή“,Τγ‚Λ‚η‚Ά,‹Ό,‹Ό‹΄“π”Τ,131237.0,“‹“s,]Λμ‹ζ,–k‹Ό‚Q’–Ϊ,2019-11-04,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1930,ή“,Τγ‚Λ‚η‚Ά,‹Ό,‹Ό‹΄“π”Τ,131237.0,“‹“s,]Λμ‹ζ,–k‹Ό‚S’–Ϊ,2019-06-03,19,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1931,ή“,Τγ‚Λ‚η‚Ά,‹Ό,‹Ό‹΄“π”Τ,131237.0,“‹“s,]Λμ‹ζ,–k‹Ό‚S’–Ϊ,2019-12-06,17,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1932,ή“,Τγ‚Λ‚η‚Ά,‹Ό,‹Ό‹΄“π”Τ,131237.0,“‹“s,]Λμ‹ζ,Ό‹Ό‚Q’–Ϊ,2019-05-18,13,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
1933,ή“,Τγ‚Λ‚η‚Ά,‹Ό,‹¤‰h‹΄π”Τ,131237.0,“‹“s,]Λμ‹ζ,’†‹Ό‚P’–Ϊ,2019-10-11,16,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1934,ή“,Τγ‚Λ‚η‚Ά,‹Ό,‹¤‰h‹΄π”Τ,131237.0,“‹“s,]Λμ‹ζ,’†‹Ό‚R’–Ϊ,2019-01-10,00,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1935,ή“,Τγ‚Λ‚η‚Ά,‹Ό,‹¤‰h‹΄π”Τ,131237.0,“‹“s,]Λμ‹ζ,’†‹Ό‚R’–Ϊ,2019-07-20,10,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
1936,ή“,Τγ‚Λ‚η‚Ά,‹Ό,‹¤‰h‹΄π”Τ,131237.0,“‹“s,]Λμ‹ζ,Ό‹Ό‚R’–Ϊ,2019-06-15,19,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1937,ή“,Τγ‚Λ‚η‚Ά,‹Ό,‹¤‰h‹΄π”Τ,131237.0,“‹“s,]Λμ‹ζ,“‹Ό‚Q’–Ϊ,2019-01-19,01,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1938,ή“,Τγ‚Λ‚η‚Ά,‹Ό,‹¤‰h‹΄π”Τ,131237.0,“‹“s,]Λμ‹ζ,“‹Ό‚Q’–Ϊ,2019-10-27,15,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1939,ή“,Τγ‚Λ‚η‚Ά,‹Ό,‹¤‰h‹΄π”Τ,131237.0,“‹“s,]Λμ‹ζ,“‹Ό‚T’–Ϊ,2019-02-08,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1940,ή“,Τγ‚Λ‚η‚Ά,‹Ό,“‹Όά’–Ϊπ”Τ,131237.0,“‹“s,]Λμ‹ζ,“‹Ό‚P’–Ϊ,2019-04-24,07,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1941,ή“,Τγ‚Λ‚η‚Ά,‹Ό,“‹Όά’–Ϊπ”Τ,131237.0,“‹“s,]Λμ‹ζ,“‹Ό‚P’–Ϊ,2019-07-22,10,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1942,ή“,Τγ‚Λ‚η‚Ά,‹Ό,“‹Όά’–Ϊπ”Τ,131237.0,“‹“s,]Λμ‹ζ,“‹Ό‚P’–Ϊ,2019-09-13,04,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
1943,ή“,Τγ‚Λ‚η‚Ά,‹Ό,“‹Όά’–Ϊπ”Τ,131237.0,“‹“s,]Λμ‹ζ,“‹Ό‚R’–Ϊ,2019-11-07,07,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1944,ή“,Τγ‚Λ‚η‚Ά,‹Ό,“‹Όά’–Ϊπ”Τ,131237.0,“‹“s,]Λμ‹ζ,“‹Ό‚S’–Ϊ,2019-05-09,22,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1945,ή“,Τγ‚Λ‚η‚Ά,‹Ό,Ό‹Ό‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,–k‹Ό‚T’–Ϊ,2019-07-15,17,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1946,ή“,Τγ‚Λ‚η‚Ά,‹Ό,Ό‹Ό‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,’†‹Ό‚S’–Ϊ,2019-11-18,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1947,ή“,Τγ‚Λ‚η‚Ά,‹Ό,Ό‹Ό‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,Ό‹Ό‚R’–Ϊ,2019-10-09,04,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1948,ή“,Τγ‚Λ‚η‚Ά,‹Ό,Ό‹Ό‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,Ό‹Ό‚R’–Ϊ,2019-11-08,17,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1949,ή“,Τγ‚Λ‚η‚Ά,‹Ό,Ό‹Ό‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,Ό‹Ό‚S’–Ϊ,2019-09-24,14,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1950,ή“,Τγ‚Λ‚η‚Ά,‹Ό,Ό‹Ό‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,Ό‹Ό‚T’–Ϊ,2019-09-08,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
1951,ή“,Τγ‚Λ‚η‚Ά,‹Ό,Ό‹Ό‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,Ό‹Ό‚U’–Ϊ,2019-01-01,02,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1952,ή“,Τγ‚Λ‚η‚Ά,‹Ό,Ό‹Ό‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,Ό‹Ό‚U’–Ϊ,2019-01-15,13,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1953,ή“,Τγ‚Λ‚η‚Ά,‹Ό,Ό‹Ό‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,Ό‹Ό‚U’–Ϊ,2019-07-30,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1954,ή“,Τγ‚Λ‚η‚Ά,‹Ό,‰Fμ“c’“έ,131237.0,“‹“s,]Λμ‹ζ,–k‹Ό‚T’–Ϊ,2018-08-15,00,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
1955,ή“,Τγ‚Λ‚η‚Ά,‹Ό,“‹Ό‹γ’–Ϊ’“έ,131237.0,“‹“s,]Λμ‹ζ,“‹Ό‚W’–Ϊ,2019-10-13,13,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1956,ή“,Τγ‚Λ‚η‚Ά,‹Ό,“‹Ό‹γ’–Ϊ’“έ,131237.0,“‹“s,]Λμ‹ζ,“‹Ό‚X’–Ϊ,2019-03-14,07,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1957,ή“,Τγ‚Λ‚η‚Ά,‹Ό,“‹Ό‹γ’–Ϊ’“έ,131237.0,“‹“s,]Λμ‹ζ,“‹Ό‚X’–Ϊ,2019-05-05,11,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1958,ή“,Τγ‚Λ‚η‚Ά,‹Ό,“‹Ό‹γ’–Ϊ’“έ,131237.0,“‹“s,]Λμ‹ζ,“‹Ό‚X’–Ϊ,2019-05-24,13,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1959,ή“,Τγ‚Λ‚η‚Ά,‹Ό,“μ‹Όπ”Τ,131237.0,“‹“s,]Λμ‹ζ,“μ‹Ό‚Q’–Ϊ,2019-09-12,20,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1960,ή“,Τγ‚Λ‚η‚Ά,‹Ό,“μ‹Όπ”Τ,131237.0,“‹“s,]Λμ‹ζ,“μ‹Ό‚R’–Ϊ,2019-01-15,15,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
1961,ή“,Τγ‚Λ‚η‚Ά,‹Ό,“μ‹Όπ”Τ,131237.0,“‹“s,]Λμ‹ζ,“μ‹Ό‚R’–Ϊ,2019-10-21,15,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1962,ή“,Τγ‚Λ‚η‚Ά,‹Ό,“μ‹Όπ”Τ,131237.0,“‹“s,]Λμ‹ζ,“μ‹Ό‚S’–Ϊ,2019-07-20,14,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1963,ή“,Τγ‚Λ‚η‚Ά,‹Ό,“μ‹Όπ”Τ,131237.0,“‹“s,]Λμ‹ζ,“μ‹Ό‚S’–Ϊ,2019-07-20,19,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1964,ή“,Τγ‚Λ‚η‚Ά,‹Ό,“μ‹Όπ”Τ,131237.0,“‹“s,]Λμ‹ζ,“μ‹Ό‚U’–Ϊ,2019-01-07,13,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1965,ή“,Τγ‚Λ‚η‚Ά,‹Ό,“μ‹Όπ”Τ,131237.0,“‹“s,]Λμ‹ζ,“μ‹Ό‚U’–Ϊ,2019-07-24,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
1966,ή“,Τγ‚Λ‚η‚Ά,‹Ό,“μ‹Όπ”Τ,131237.0,“‹“s,]Λμ‹ζ,“μ‹Ό‚U’–Ϊ,2019-10-28,15,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1967,ή“,Τγ‚Λ‚η‚Ά,‹Ό,΄V’¬π”Τ,131237.0,“‹“s,]Λμ‹ζ,΄V’¬‚P’–Ϊ,2019-09-02,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
1968,ή“,Τγ‚Λ‚η‚Ά,‹Ό,‹Ό‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,’†‹Ό‚T’–Ϊ,2019-05-04,13,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1969,ή“,Τγ‚Λ‚η‚Ά,‹Ό,‹Ό‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,’†‹Ό‚T’–Ϊ,2019-07-13,15,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1970,ή“,Τγ‚Λ‚η‚Ά,‹Ό,‹Ό‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,’†‹Ό‚T’–Ϊ,2019-07-21,16,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1971,ή“,Τγ‚Λ‚η‚Ά,‹Ό,‹Ό‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,’†‹Ό‚T’–Ϊ,2019-07-27,21,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚ ‚θ
1972,ή“,Τγ‚Λ‚η‚Ά,‹Ό,‹Ό‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,’†‹Ό‚U’–Ϊ,2019-04-06,21,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1973,ή“,Τγ‚Λ‚η‚Ά,‹Ό,‹Ό‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,’†‹Ό‚U’–Ϊ,2019-12-04,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
1974,ή“,Τγ‚Λ‚η‚Ά,‹Ό,‹Ό‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,’†‹Ό‚W’–Ϊ,2019-04-24,18,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1975,ή“,Τγ‚Λ‚η‚Ά,‹Ό,‹Ό‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,“‹Ό‚U’–Ϊ,2019-05-07,23,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1976,ή“,Τγ‚Λ‚η‚Ά,‹Ό,‹Ό‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,“‹Ό‚U’–Ϊ,2019-08-19,21,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1977,ή“,Τγ‚Λ‚η‚Ά,‹Ό,‹Ό‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,“‹Ό‚U’–Ϊ,2019-09-01,23,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1978,ή“,Τγ‚Λ‚η‚Ά,‹Ό,‹Ό‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,“‹Ό‚U’–Ϊ,2019-09-09,11,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1979,ή“,Τγ‚Λ‚η‚Ά,‹Ό,]ΛμZ’–Ϊπ”Τ,131237.0,“‹“s,]Λμ‹ζ,]Λμ‚U’–Ϊ,2019-09-09,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
1980,ή“,Τγ‚Λ‚η‚Ά,‹Ό,]ΛμZ’–Ϊπ”Τ,131237.0,“‹“s,]Λμ‹ζ,Ό]‚T’–Ϊ,2019-06-08,18,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1981,ή“,Τγ‚Λ‚η‚Ά,‹Ό,]ΛμZ’–Ϊπ”Τ,131237.0,“‹“s,]Λμ‹ζ,t]’¬‚T’–Ϊ,2019-10-06,01,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1982,ή“,Τγ‚Λ‚η‚Ά,‹Ό,—ΥCφ‰€π”Τ,131237.0,“‹“s,]Λμ‹ζ,“μ‹Ό‚T’–Ϊ,2019-10-17,20,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1983,ή“,Τγ‚Λ‚η‚Ά,‹Ό,—ΥCφ‰€π”Τ,131237.0,“‹“s,]Λμ‹ζ,—ΥC’¬‚U’–Ϊ,2019-03-09,08,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1984,ή“,Τγ‚Λ‚η‚Ά,‹Ό,—ΥCφ‰€π”Τ,131237.0,“‹“s,]Λμ‹ζ,—ΥC’¬‚U’–Ϊ,2019-05-30,14,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1985,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,–k–μ‰w‘Oπ”Τ,132012.0,“‹“s,”ª‰¤qs,‘Ε‰z’¬,2019-07-05,15,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1986,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,–k–μ‰w‘Oπ”Τ,132012.0,“‹“s,”ª‰¤qs,‘Ε‰z’¬,2019-07-20,14,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1987,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,–k–μ‰w‘Oπ”Τ,132012.0,“‹“s,”ª‰¤qs,–k–μ’¬,2019-07-20,09,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1988,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,–k–μ‰w‘Oπ”Τ,132012.0,“‹“s,”ª‰¤qs,–k–μ’¬,2019-07-20,10,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1989,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,–k–μ‰w‘Oπ”Τ,132012.0,“‹“s,”ª‰¤qs,–k–μ’¬,2019-08-26,10,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1990,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,–k–μ‰w‘Oπ”Τ,132012.0,“‹“s,”ª‰¤qs,–k–μ’¬,2019-09-24,11,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1991,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,–k–μ‰w‘Oπ”Τ,132012.0,“‹“s,”ª‰¤qs,–k–μ’¬,2019-10-23,12,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1992,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,–k–μ‰w‘Oπ”Τ,132012.0,“‹“s,”ª‰¤qs,’·ΐ’¬,2019-04-20,16,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1993,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,–k–μ‰w‘Oπ”Τ,132012.0,“‹“s,”ª‰¤qs,’·ΐ’¬,2019-04-23,15,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1994,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,–k–μ‰w‘Oπ”Τ,132012.0,“‹“s,”ª‰¤qs,’·ΐ’¬,2019-04-24,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
1995,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,‰Ί—M–Ψπ”Τ,132012.0,“‹“s,”ª‰¤qs,‰Ί—M–Ψ,2019-08-06,17,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1996,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,‰Ί—M–Ψπ”Τ,132012.0,“‹“s,”ª‰¤qs,‰Ί—M–Ψ‚Q’–Ϊ,2019-06-28,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1997,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,Ό‚ª’Jπ”Τ,132012.0,“‹“s,”ª‰¤qs,‘ε’Λ,2019-05-30,17,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1998,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,Ό‚ª’Jπ”Τ,132012.0,“‹“s,”ª‰¤qs,‘ε’Λ,2019-12-05,08,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1999,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,‚—δπ”Τ,132012.0,“‹“s,”ª‰¤qs,•Π‘q’¬,2019-09-15,17,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
2000,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,–x”V“ΰ‰w‘Oπ”Τ,132012.0,“‹“s,”ª‰¤qs,•Κ‚Q’–Ϊ,2019-05-30,15,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
2001,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,–x”V“ΰ‰w‘Oπ”Τ,132012.0,“‹“s,”ª‰¤qs,–x”V“ΰ‚R’–Ϊ,2019-11-25,08,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
2002,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,“μ‘ε‘ς‰w‘Oπ”Τ,132012.0,“‹“s,”ª‰¤qs,“μ‘ε‘ς‚P’–Ϊ,2019-10-08,09,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
2003,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,“μ‘ε‘ς‰w‘Oπ”Τ,132012.0,“‹“s,”ª‰¤qs,“μ‘ε‘ς‚P’–Ϊ,2019-12-19,14,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
2004,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,‚έ‚Θ‚έ–μπ”Τ,132012.0,“‹“s,”ª‰¤qs,•Π‘q’¬,2019-09-24,21,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
2005,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,‚έ‚Θ‚έ–μπ”Τ,132012.0,“‹“s,”ª‰¤qs,•Ί‰q‚P’–Ϊ,2019-05-14,09,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
2006,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,‚έ‚Θ‚έ–μπ”Τ,132012.0,“‹“s,”ª‰¤qs,µ‘‚T’–Ϊ,2019-02-26,17,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
2007,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,‘΄‰w‘Oπ”Τ,132098.0,“‹“s,’¬“cs,‘΄’¬,2019-04-04,16,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
2008,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,‘΄‰w‘Oπ”Τ,132098.0,“‹“s,’¬“cs,‘΄’¬,2019-11-29,23,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
2009,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,γ—M–Ψ’“έ,132012.0,“‹“s,”ª‰¤qs,γ—M–Ψ‚Q’–Ϊ,2019-08-30,16,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
2010,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,¬”δι’“έ,132012.0,“‹“s,”ª‰¤qs,¬”δι’¬,2019-12-20,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
2011,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,“μ‘ε‘ς’“έ,132012.0,“‹“s,”ª‰¤qs,“μ‘ε‘ς‚R’–Ϊ,2019-03-24,10,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
2012,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,‹{γ’“έ,132012.0,“‹“s,”ª‰¤qs,–ψ…‚Q’–Ϊ,2019-07-22,13,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
2013,ή“,Τγ‚Λ‚η‚Ά,‚”φ,•ΐ–Ψ’¬π”Τ,132012.0,“‹“s,”ª‰¤qs,U“c’¬‚P’–Ϊ,2019-09-03,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
2014,ή“,Τγ‚Λ‚η‚Ά,‚”φ,•ΐ–Ψ’¬π”Τ,132012.0,“‹“s,”ª‰¤qs,U“c’¬‚P’–Ϊ,2019-11-11,16,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
2015,ή“,Τγ‚Λ‚η‚Ά,‚”φ,•ΐ–Ψ’¬π”Τ,132012.0,“‹“s,”ª‰¤qs,U“c’¬‚R’–Ϊ,2019-07-01,22,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
2016,ή“,Τγ‚Λ‚η‚Ά,‚”φ,•ΐ–Ψ’¬π”Τ,132012.0,“‹“s,”ª‰¤qs,U“c’¬‚R’–Ϊ,2019-08-09,09,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
2017,ή“,Τγ‚Λ‚η‚Ά,‚”φ,•ΐ–Ψ’¬π”Τ,132012.0,“‹“s,”ª‰¤qs,U“c’¬‚S’–Ϊ,2019-08-04,19,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
2018,ή“,Τγ‚Λ‚η‚Ά,‚”φ,‚ί‚¶‚λ‘δπ”Τ,132012.0,“‹“s,”ª‰¤qs,­“c’¬,2019-11-14,19,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
2019,ή“,Τγ‚Λ‚η‚Ά,‚”φ,‚ί‚¶‚λ‘δπ”Τ,132012.0,“‹“s,”ª‰¤qs,‚ί‚¶‚λ‘δ‚P’–Ϊ,2019-10-20,08,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
