,s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
3556,Β”~s‘ε–ε‚R’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,3,1,0,1,0,1
3557,Β”~s’J–μ,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
3558,Β”~s–Ψ–μ‰Ί‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3559,Β”~s–Ψ–μ‰Ί‚Q’–Ϊ,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3560,Β”~s΅›‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,2,0,0,0,0,0,0,0,1,2,1,0,0,0,1
3561,Β”~s΅›‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3562,Β”~s΅›‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3563,Β”~s΅›‚S’–Ϊ,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3564,Β”~s΅›‚T’–Ϊ,16,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,2,12,0,0,3,0,0,3,0,0,0,4,2,1,0,0,0,0,1
3565,Β”~sV’¬‚P’–Ϊ,11,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,5,0,0,3,1,0,0,0,0,0,1,0,4,0,0,0,0,4
3566,Β”~sV’¬‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,1
3567,Β”~sV’¬‚R’–Ϊ,33,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,27,0,3,19,1,0,0,0,0,0,2,2,5,0,1,0,0,4
3568,Β”~sV’¬‚S’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,3,1,0,0,0,2
3569,Β”~sV’¬‚T’–Ϊ,20,0,0,0,1,0,0,0,1,0,2,0,0,0,1,0,0,0,1,9,0,0,4,0,0,0,0,0,0,0,5,8,1,0,0,0,7
3570,Β”~sV’¬‚U’–Ϊ,27,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,22,0,0,1,0,1,0,0,0,0,15,5,3,0,0,0,0,3
3571,Β”~sV’¬‚V’–Ϊ,22,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,16,0,0,11,1,0,1,0,0,0,0,3,4,1,0,0,0,3
3572,Β”~sV’¬‚W’–Ϊ,17,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,2,0,0,8,0,1,1,2,0,0,0,0,0,0,4,6,3,0,0,0,3
3573,Β”~sV’¬‚X’–Ϊ,15,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,6,0,0,1,0,0,0,0,0,0,5,0,7,2,0,0,0,5
3574,Β”~s––L’¬‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
3575,Β”~s––L’¬‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3576,Β”~s“΅‹΄‚P’–Ϊ,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3577,Β”~s“΅‹΄‚Q’–Ϊ,11,1,0,1,1,0,1,0,0,0,3,0,0,0,0,0,1,0,2,6,0,1,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
3578,Β”~s“΅‹΄‚R’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,6,1,0,0,0,5
3579,Β”~s΅δ‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,2,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0
3580,Β”~s΅δ‚Q’–Ϊ,5,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0
3581,Β”~s΅δ‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1
3582,Β”~s”¨’†‚P’–Ϊ,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3583,Β”~s”¨’†‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3584,Β”~s”¨’†‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3585,Β”~s”~‹½‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0
3586,Β”~s”~‹½‚T’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
3587,Β”~s”~‹½‚U’–Ϊ,2,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3588,Β”~s—M–Ψ’¬‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1
3589,Β”~s—M–Ψ’¬‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
3590,Β”~s“ρ–“”φ‚Q’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
3591,Β”~s“ρ–“”φ‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0
3592,Β”~s“ρ–“”φ‚T’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3
3593,Β”~s‘ςδ‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3594,Β”~sδx‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3595,Β”~s•x‰ª‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
3596,Β”~s•x‰ª‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
3597,Β”~s•‘ς‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
3598,Β”~s•‘ς‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3599,Β”~s¬–Ψ‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3600,Β”~s¬–Ψ‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3601,Β”~s–{’¬,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,1,0,0,0,0,0,1,1,3,4,0,2,0,0,2
3602,Β”~sX‰Ί’¬,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3603,Β”~s— h’¬,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3604,Β”~s“Vƒ–£’¬,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
3605,Β”~s‘κƒmγ’¬,3,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3606,Β”~s‘ε–φ’¬,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3607,Β”~sv,594,8,3,5,40,0,22,13,4,1,35,0,0,0,2,2,8,0,23,353,2,23,124,15,3,7,0,0,1,83,95,158,33,4,4,0,117
3608,•{’†s‘½–’¬‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3609,•{’†s‘½–’¬‚R’–Ϊ,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
3610,•{’†s‘½–’¬‚S’–Ϊ,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1
3611,•{’†s’©“ϊ’¬‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3,2,1,0,0,0
3612,•{’†s’©“ϊ’¬‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,6,0,0,5,0,0,0,0,0,0,1,0,1,0,0,0,0,1
3613,•{’†s’©“ϊ’¬‚R’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,3,0,3,0,0,0
3614,•{’†sg—t‹u‚P’–Ϊ,14,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,2,1,1,0,0,0
3615,•{’†sg—t‹u‚Q’–Ϊ,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,2,0,0,0,0,0,0,0,1,3,1,0,0,0,2
3616,•{’†sg—t‹u‚R’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,3,0,0,0,0,3
3617,•{’†s”’…‘δ‚P’–Ϊ,15,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,0,0,12,0,0,0,0,1,0,0,0,1,0,0,0,0,1
3618,•{’†s”’…‘δ‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,5,1,1,0,0,3
3619,•{’†s”’…‘δ‚R’–Ϊ,16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,12,0,0,9,0,0,0,0,0,0,1,2,3,1,1,0,0,1
3620,•{’†s”’…‘δ‚S’–Ϊ,18,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,10,0,0,0,0,0,0,0,6,1,0,0,0,0,1
3621,•{’†s”’…‘δ‚T’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,1,11,1,0,0,0,0,0,0,2,0,0,0,0,0,0
3622,•{’†s”’…‘δ‚U’–Ϊ,11,0,0,0,0,0,0,0,0,0,4,0,0,0,1,3,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,3,1,2,0,0,0
3623,•{’†s‰—§’¬‚P’–Ϊ,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,2,1,0,0,0,1
3624,•{’†s‰—§’¬‚Q’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3625,•{’†s‰—§’¬‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3626,•{’†s‰—§’¬‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
3627,•{’†s‰—§’¬‚T’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3628,•{’†s¬–φ’¬‚P’–Ϊ,4,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
3629,•{’†s¬–φ’¬‚Q’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,1,0,0,0,0,0,5,0,0,0,0,5
3630,•{’†s¬–φ’¬‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,2
3631,•{’†s¬–φ’¬‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3632,•{’†s¬–φ’¬‚T’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1
3633,•{’†s¬–φ’¬‚U’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0
3634,•{’†sαΌ’¬‚P’–Ϊ,26,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,7,2,0,0,0,0,0,1,7,7,3,1,0,0,3
3635,•{’†sαΌ’¬‚Q’–Ϊ,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,7,5,0,0,0,0,0,4,3,3,0,0,0,0,3
3636,•{’†sαΌ’¬‚R’–Ϊ,16,0,0,0,4,0,1,1,2,0,1,0,0,0,0,1,0,0,0,8,0,0,3,0,0,0,0,0,0,0,5,3,0,0,0,0,3
3637,•{’†sαΌ’¬‚S’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,2
3638,•{’†sσΤ’¬‚P’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,3,4,0,0,0,0,1,0,1,2,1,0,0,0,1
3639,•{’†sσΤ’¬‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1
3640,•{’†sσΤ’¬‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0
3641,•{’†sσΤ’¬‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3642,•{’†s“V_’¬‚P’–Ϊ,7,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2
3643,•{’†s“V_’¬‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,1,0,0,0,0,1
3644,•{’†s“V_’¬‚R’–Ϊ,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,2,1,1,1,0,0,0,0
3645,•{’†s“V_’¬‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,3
3646,•{’†sV’¬‚P’–Ϊ,14,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,2,1,0,0,0,0,6,2,0,0,0,0,0,0
3647,•{’†sV’¬‚Q’–Ϊ,9,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,6,0,0,4,0,0,0,0,0,0,1,1,1,0,0,0,0,1
3648,•{’†sK’¬‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3649,•{’†sK’¬‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,2
3650,•{’†sK’¬‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,0,2,0,0,0
3651,•{’†s‹{’¬‚P’–Ϊ,58,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,49,0,1,13,0,0,0,1,0,2,22,10,5,0,0,1,0,4
3652,•{’†s‹{’¬‚Q’–Ϊ,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3653,•{’†s‹{’¬‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3654,•{’†s”ª”¦’¬‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,2,0,0,0,0,2
3655,•{’†s”ª”¦’¬‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,4,2,1,0,0,1
3656,•{’†s”ª”¦’¬‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3657,•{’†s΄…‚ª‹u‚P’–Ϊ,9,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,4,0,0,3,0,0,0,0,0,0,1,0,3,1,0,0,0,2
3658,•{’†s΄…‚ª‹u‚Q’–Ϊ,15,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,6,0,0,5,1,0,0,0,0,0,0,0,7,2,0,0,0,5
3659,•{’†s΄…‚ª‹u‚R’–Ϊ,16,0,0,0,2,0,2,0,0,0,1,0,0,0,0,0,0,1,0,7,0,0,3,0,0,0,0,0,0,3,1,6,2,0,0,0,4
3660,•{’†s¥­‚P’–Ϊ,10,0,0,0,2,0,2,0,0,0,1,0,0,0,0,1,0,0,0,5,0,0,2,0,0,0,0,0,0,1,2,2,0,0,0,0,2
3661,•{’†s¥­‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2,0,0,0,0,0,2,1,3,0,1,0,0,2
3662,•{’†s¥­‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3663,•{’†s¥­‚S’–Ϊ,11,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,7,0,1,1,1,0,0,0,0,0,2,2,2,0,2,0,0,0
3664,•{’†s¥­‚T’–Ϊ,13,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,8,0,0,0,0,0,0,1,0,3,1,1,0,0,1
3665,•{’†s¥­‚U’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,2,0,0,0,0,0,0,1,2,0,1,0,0,1
3666,•{’†s–ξθ’¬‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
3667,•{’†s–ξθ’¬‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3668,•{’†s–ξθ’¬‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3669,•{’†s–ξθ’¬‚T’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3670,•{’†s“μ’¬‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3671,•{’†s“μ’¬‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
3672,•{’†s“μ’¬‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3673,•{’†s“μ’¬‚S’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,3,0,0,0,0,0,0,0,8,3,1,0,0,0,2
3674,•{’†s“μ’¬‚U’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3675,•{’†s–{’¬‚P’–Ϊ,18,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,3,0,0,0,0,0,1,0,6,6,0,0,0,0,6
3676,•{’†s–{’¬‚Q’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,3,1,0,0,0,2
3677,•{’†s–{’¬‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3678,•{’†s•Π’¬‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3679,•{’†s•Π’¬‚Q’–Ϊ,26,0,0,0,3,0,1,1,1,0,1,0,0,0,0,1,0,0,0,20,0,0,11,0,0,0,1,0,0,0,8,2,0,0,0,0,2
3680,•{’†s•Π’¬‚R’–Ϊ,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,14,0,0,0,0,0,1,11,2,4,2,0,0,0,2
3681,•{’†s‹{Ό’¬‚P’–Ϊ,25,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,20,0,1,9,0,0,0,0,0,1,2,7,3,0,0,0,0,3
3682,•{’†s‹{Ό’¬‚Q’–Ϊ,13,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,1,0,0,0,0,0,0,3,5,2,0,1,0,2
3683,•{’†s‹{Ό’¬‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3684,•{’†s‹{Ό’¬‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,2
3685,•{’†s‹{Ό’¬‚T’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3686,•{’†sυ’¬‚P’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,1,0,0,0,0,1
3687,•{’†sυ’¬‚Q’–Ϊ,5,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,2
3688,•{’†sυ’¬‚R’–Ϊ,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3689,•{’†s“ϊ|’¬,11,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,1,6,1,1,0,0,4
