,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,”νQÒ‚Μ”N—ξ,”νQÒ‚ΜE‹Ζ,{ωΦW
17252,ή“,©“]Τ“,•{’†,”όD’¬π”Τ,132063.0,“‹“s,•{’†s,•Π’¬‚R’–Ϊ,2021/6/16,16,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
17253,ή“,©“]Τ“,•{’†,”όD’¬π”Τ,132063.0,“‹“s,•{’†s,•Π’¬‚R’–Ϊ,2021/8/12,8,’“Τi—Φjκ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
17254,ή“,©“]Τ“,•{’†,”όD’¬π”Τ,132063.0,“‹“s,•{’†s,•Π’¬‚R’–Ϊ,2021/11/3,8,’“Τi—Φjκ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
17255,ή“,©“]Τ“,•{’†,”όD’¬π”Τ,132063.0,“‹“s,•{’†s,–{’¬‚Q’–Ϊ,2021/7/17,9,‚»‚Μ‘Ό,’“Τi—Φjκ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚µ‚½
17256,ή“,©“]Τ“,•{’†,”όD’¬π”Τ,132063.0,“‹“s,•{’†s,‹{Ό’¬‚P’–Ϊ,2021/4/9,10,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17257,ή“,©“]Τ“,•{’†,”όD’¬π”Τ,132063.0,“‹“s,•{’†s,‹{’¬‚Q’–Ϊ,2021/10/21,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
17258,ή“,©“]Τ“,•{’†,”όD’¬π”Τ,132063.0,“‹“s,•{’†s,”όD’¬‚P’–Ϊ,2021/1/27,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17259,ή“,©“]Τ“,•{’†,”όD’¬π”Τ,132063.0,“‹“s,•{’†s,”όD’¬‚Q’–Ϊ,2021/2/6,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
17260,ή“,©“]Τ“,•{’†,”όD’¬π”Τ,132063.0,“‹“s,•{’†s,”όD’¬‚Q’–Ϊ,2021/2/19,18,’“Τi—Φjκ,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
17261,ή“,©“]Τ“,•{’†,”όD’¬π”Τ,132063.0,“‹“s,•{’†s,”όD’¬‚R’–Ϊ,2021/5/3,12,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17262,ή“,©“]Τ“,•{’†,”όD’¬π”Τ,132063.0,“‹“s,•{’†s,”όD’¬‚R’–Ϊ,2021/6/8,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
17263,ή“,©“]Τ“,•{’†,”όD’¬π”Τ,132063.0,“‹“s,•{’†s,”όD’¬‚R’–Ϊ,2021/10/10,23,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17264,ή“,©“]Τ“,•{’†,Ό΄’¬π”Τ,132063.0,“‹“s,•{’†s,“Ε’¬,2021/8/16,8,‚»‚Μ‘Ό,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17265,ή“,©“]Τ“,•{’†,Ό΄’¬π”Τ,132063.0,“‹“s,•{’†s,Ό΄’¬‚P’–Ϊ,2021/7/17,10,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17266,ή“,©“]Τ“,•{’†,Ό΄’¬π”Τ,132063.0,“‹“s,•{’†s,Ό΄’¬‚R’–Ϊ,2021/1/27,15,κΛZ‘ξ,‚»‚Μ‘Ό,10Ξ‘γ,¬w¶,{ω‚µ‚½
17267,ή“,©“]Τ“,•{’†,Ό΄’¬π”Τ,132063.0,“‹“s,•{’†s,Ό•{’¬‚R’–Ϊ,2021/8/19,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17268,ή“,©“]Τ“,•{’†,Ό΄’¬π”Τ,132063.0,“‹“s,•{’†s,–{h’¬‚S’–Ϊ,2021/9/30,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
17269,ή“,©“]Τ“,•{’†,Τ•Τ’c’n’“έ,132063.0,“‹“s,•{’†s,‰—§’¬‚Q’–Ϊ,2021/8/22,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17270,ή“,©“]Τ“,•{’†,Τ•Τ’c’n’“έ,132063.0,“‹“s,•{’†s,”’…‘δ‚T’–Ϊ,2020/4/2,15,’“Τi—Φjκ,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚µ‚½
17271,ή“,©“]Τ“,¬‹ΰδ,³’¬’“έ,132144.0,“‹“s,‘•ª›s,Ό³’¬‚R’–Ϊ,2021/2/8,18,κΛZ‘ξ,‚»‚Μ‘Ό,60-64Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
17272,ή“,©“]Τ“,¬‹ΰδ,³’¬’“έ,132144.0,“‹“s,‘•ª›s,“³’¬‚S’–Ϊ,2021/8/19,14,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17273,ή“,©“]Τ“,¬‹ΰδ,³’¬’“έ,132144.0,“‹“s,‘•ª›s,“³’¬‚S’–Ϊ,2021/11/4,8,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
17274,ή“,©“]Τ“,¬‹ΰδ,υ’¬π”Τ,132144.0,“‹“s,‘•ª›s,‚–Ψ’¬‚P’–Ϊ,2021/3/1,12,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
17275,ή“,©“]Τ“,¬‹ΰδ,υ’¬π”Τ,132144.0,“‹“s,‘•ª›s,Λ‘q‚Q’–Ϊ,2020/12/17,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17276,ή“,©“]Τ“,¬‹ΰδ,υ’¬π”Τ,132144.0,“‹“s,‘•ª›s,Ό’¬‚P’–Ϊ,2021/4/4,4,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17277,ή“,©“]Τ“,¬‹ΰδ,υ’¬π”Τ,132144.0,“‹“s,‘•ª›s,υ’¬‚P’–Ϊ,2021/6/10,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
17278,ή“,©“]Τ“,¬‹ΰδ,υ’¬π”Τ,132144.0,“‹“s,‘•ª›s,υ’¬‚P’–Ϊ,2021/6/15,8,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
17279,ή“,©“]Τ“,¬‹ΰδ,υ’¬π”Τ,132144.0,“‹“s,‘•ª›s,υ’¬‚P’–Ϊ,2021/7/6,10,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17280,ή“,©“]Τ“,¬‹ΰδ,υ’¬π”Τ,132144.0,“‹“s,‘•ª›s,υ’¬‚P’–Ϊ,2021/11/15,8,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
17281,ή“,©“]Τ“,¬‹ΰδ,υ’¬π”Τ,132144.0,“‹“s,‘•ª›s,•xm–{‚P’–Ϊ,2019/6/1,8,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
17282,ή“,©“]Τ“,¬‹ΰδ,‹¤‰v’“έ,132144.0,“‹“s,‘•ª›s,–k’¬‚Q’–Ϊ,2021/4/15,18,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
17283,ή“,©“]Τ“,¬‹ΰδ,‹¤‰v’“έ,132144.0,“‹“s,‘•ª›s,–k’¬‚Q’–Ϊ,2021/8/18,8,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
17284,ή“,©“]Τ“,¬‹ΰδ,‹¤‰v’“έ,132144.0,“‹“s,‘•ª›s,–k’¬‚R’–Ϊ,2021/5/14,11,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
17285,ή“,©“]Τ“,¬‹ΰδ,‹¤‰v’“έ,132144.0,“‹“s,‘•ª›s,–k’¬‚R’–Ϊ,2021/7/7,11,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
17286,ή“,©“]Τ“,¬‹ΰδ,‹¤‰v’“έ,132144.0,“‹“s,‘•ª›s,–k’¬‚S’–Ϊ,2021/3/28,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17287,ή“,©“]Τ“,¬‹ΰδ,‹¤‰v’“έ,132144.0,“‹“s,‘•ª›s,•ΐ–Ψ’¬‚P’–Ϊ,2021/4/9,16,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17288,ή“,©“]Τ“,¬‹ΰδ,‹¤‰v’“έ,132144.0,“‹“s,‘•ª›s,•ΐ–Ψ’¬‚P’–Ϊ,2021/4/10,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
17289,ή“,©“]Τ“,¬‹ΰδ,‹¤‰v’“έ,132144.0,“‹“s,‘•ª›s,•ΐ–Ψ’¬‚P’–Ϊ,2021/4/15,18,‚»‚Μ‘Ό,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17290,ή“,©“]Τ“,¬‹ΰδ,‘O΄π”Τ,132101.0,“‹“s,¬‹ΰδs,’†’¬‚Q’–Ϊ,2021/4/11,•s–Ύ,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17291,ή“,©“]Τ“,¬‹ΰδ,‘O΄π”Τ,132101.0,“‹“s,¬‹ΰδs,’†’¬‚S’–Ϊ,2016/12/2,8,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17292,ή“,©“]Τ“,¬‹ΰδ,‘O΄π”Τ,132101.0,“‹“s,¬‹ΰδs,’†’¬‚S’–Ϊ,2021/6/17,13,κΛZ‘ξ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17293,ή“,©“]Τ“,¬‹ΰδ,‘O΄π”Τ,132101.0,“‹“s,¬‹ΰδs,‘O΄’¬‚Q’–Ϊ,2020/12/5,15,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17294,ή“,©“]Τ“,¬‹ΰδ,‘O΄π”Τ,132101.0,“‹“s,¬‹ΰδs,‘O΄’¬‚R’–Ϊ,2021/1/14,15,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17295,ή“,©“]Τ“,¬‹ΰδ,‘O΄π”Τ,132101.0,“‹“s,¬‹ΰδs,‘O΄’¬‚S’–Ϊ,2021/8/20,16,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17296,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w–kϋπ”Τ,132101.0,“‹“s,¬‹ΰδs,Ρδ–k’¬‚T’–Ϊ,2021/6/9,0,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
17297,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w–kϋπ”Τ,132101.0,“‹“s,¬‹ΰδs,–{’¬‚Q’–Ϊ,2021/5/11,20,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
17298,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w–kϋπ”Τ,132144.0,“‹“s,‘•ª›s,•ΐ–Ψ’¬‚P’–Ϊ,2021/4/22,18,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17299,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w–kϋπ”Τ,132144.0,“‹“s,‘•ª›s,“—φƒ–E‚R’–Ϊ,2021/3/1,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
17300,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w–kϋπ”Τ,132144.0,“‹“s,‘•ª›s,“—φƒ–E‚R’–Ϊ,2021/7/2,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
17301,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w–kϋπ”Τ,132144.0,“‹“s,‘•ª›s,–{‘½‚Q’–Ϊ,2021/5/2,10,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
17302,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w–kϋπ”Τ,132144.0,“‹“s,‘•ª›s,–{‘½‚R’–Ϊ,2021/5/25,18,κΛZ‘ξ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17303,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w–kϋπ”Τ,132144.0,“‹“s,‘•ª›s,–{’¬‚Q’–Ϊ,2020/12/13,0,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
17304,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w–kϋπ”Τ,132144.0,“‹“s,‘•ª›s,–{’¬‚Q’–Ϊ,2020/12/18,13,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17305,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w–kϋπ”Τ,132144.0,“‹“s,‘•ª›s,–{’¬‚Q’–Ϊ,2020/12/30,16,κΛZ‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17306,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w–kϋπ”Τ,132144.0,“‹“s,‘•ª›s,–{’¬‚Q’–Ϊ,2021/1/5,10,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
17307,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w–kϋπ”Τ,132144.0,“‹“s,‘•ª›s,–{’¬‚Q’–Ϊ,2021/2/22,22,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
17308,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w–kϋπ”Τ,132144.0,“‹“s,‘•ª›s,–{’¬‚Q’–Ϊ,2021/2/28,14,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17309,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w–kϋπ”Τ,132144.0,“‹“s,‘•ª›s,–{’¬‚Q’–Ϊ,2021/4/1,6,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‘εw¶,{ω‚µ‚½
17310,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w–kϋπ”Τ,132144.0,“‹“s,‘•ª›s,–{’¬‚Q’–Ϊ,2021/4/12,11,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
17311,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w–kϋπ”Τ,132144.0,“‹“s,‘•ª›s,–{’¬‚Q’–Ϊ,2021/4/26,12,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
17312,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w–kϋπ”Τ,132144.0,“‹“s,‘•ª›s,–{’¬‚Q’–Ϊ,2021/5/11,12,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
17313,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w–kϋπ”Τ,132144.0,“‹“s,‘•ª›s,–{’¬‚Q’–Ϊ,2021/5/14,13,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
17314,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w–kϋπ”Τ,132144.0,“‹“s,‘•ª›s,–{’¬‚Q’–Ϊ,2021/6/3,7,’“Τi—Φjκ,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
17315,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w–kϋπ”Τ,132144.0,“‹“s,‘•ª›s,–{’¬‚Q’–Ϊ,2021/6/12,1,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
17316,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w–kϋπ”Τ,132144.0,“‹“s,‘•ª›s,–{’¬‚Q’–Ϊ,2021/7/1,18,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
17317,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w–kϋπ”Τ,132144.0,“‹“s,‘•ª›s,–{’¬‚Q’–Ϊ,2021/7/6,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
17318,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w–kϋπ”Τ,132144.0,“‹“s,‘•ª›s,–{’¬‚Q’–Ϊ,2021/9/6,11,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
17319,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w–kϋπ”Τ,132144.0,“‹“s,‘•ª›s,–{’¬‚Q’–Ϊ,2021/9/19,13,’“Τi—Φjκ,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
17320,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w–kϋπ”Τ,132144.0,“‹“s,‘•ª›s,–{’¬‚Q’–Ϊ,2021/10/29,22,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17321,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w–kϋπ”Τ,132144.0,“‹“s,‘•ª›s,–{’¬‚Q’–Ϊ,2021/11/19,18,κΛZ‘ξ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17322,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w–kϋπ”Τ,132144.0,“‹“s,‘•ª›s,–{’¬‚Q’–Ϊ,2021/11/20,5,’“Τi—Φjκ,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚µ‚½
17323,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w–kϋπ”Τ,132144.0,“‹“s,‘•ª›s,–{’¬‚R’–Ϊ,2020/12/30,10,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
17324,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w–kϋπ”Τ,132144.0,“‹“s,‘•ª›s,–{’¬‚R’–Ϊ,2021/5/22,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,10Ξ‘γ,‘εw¶,{ω‚µ‚½
17325,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w–kϋπ”Τ,132144.0,“‹“s,‘•ª›s,–{’¬‚R’–Ϊ,2021/10/4,7,’“Τi—Φjκ,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
17326,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w–kϋπ”Τ,132144.0,“‹“s,‘•ª›s,–{’¬‚R’–Ϊ,2021/10/30,12,’“Τi—Φjκ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
17327,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w–kϋπ”Τ,132144.0,“‹“s,‘•ª›s,–{’¬‚S’–Ϊ,2021/8/1,13,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
17328,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w–kϋπ”Τ,132144.0,“‹“s,‘•ª›s,“μ’¬‚R’–Ϊ,2021/10/17,1,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17329,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w“μϋπ”Τ,132101.0,“‹“s,¬‹ΰδs,Ρδ“μ’¬‚T’–Ϊ,2021/2/20,19,κΛZ‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17330,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w“μϋπ”Τ,132144.0,“‹“s,‘•ª›s,Ό—φƒ–E‚Q’–Ϊ,2021/10/5,14,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
17331,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w“μϋπ”Τ,132144.0,“‹“s,‘•ª›s,“³’¬‚P’–Ϊ,2021/7/20,22,κΛZ‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
17332,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w“μϋπ”Τ,132144.0,“‹“s,‘•ª›s,“³’¬‚S’–Ϊ,2021/10/20,17,‚»‚Μ‘Ό,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
17333,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w“μϋπ”Τ,132144.0,“‹“s,‘•ª›s,–{’¬‚Q’–Ϊ,2021/9/15,17,‚»‚Μ‘Ό,‚»‚Μ‘Ό,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
17334,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w“μϋπ”Τ,132144.0,“‹“s,‘•ª›s,–{’¬‚R’–Ϊ,2021/9/30,10,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
17335,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w“μϋπ”Τ,132144.0,“‹“s,‘•ª›s,“μ’¬‚P’–Ϊ,2021/10/28,9,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
17336,ή“,©“]Τ“,¬‹ΰδ,‘•ª›‰w“μϋπ”Τ,132144.0,“‹“s,‘•ª›s,“μ’¬‚Q’–Ϊ,2021/2/14,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‘εw¶,{ω‚µ‚½
