,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,{ωΦW,»‹ΰ”νQ‚Μ—L–³
1235,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,‰Ί—M–Ψπ”Τ,132012.0,“‹“s,”ª‰¤qs,‰Ί—M–Ψ‚R’–Ϊ,2021/11/19,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1236,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,–k–μ‰w‘Oπ”Τ,132012.0,“‹“s,”ª‰¤qs,–k–μ’¬,2021/5/15,11,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
1237,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,–k–μ‰w‘Oπ”Τ,132012.0,“‹“s,”ª‰¤qs,–k–μ’¬,2021/5/15,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
1238,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,–k–μ‰w‘Oπ”Τ,132012.0,“‹“s,”ª‰¤qs,‘Ε‰z’¬,2021/5/16,22,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
1239,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,–k–μ‰w‘Oπ”Τ,132012.0,“‹“s,”ª‰¤qs,‘Ε‰z’¬,2021/5/25,20,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
1240,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,–k–μ‰w‘Oπ”Τ,132012.0,“‹“s,”ª‰¤qs,’·ΐ’¬,2021/10/30,14,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1241,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,–k–μ‰w‘Oπ”Τ,132012.0,“‹“s,”ª‰¤qs,‘Ε‰z’¬,2021/11/9,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1242,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,–k–μ‰w‘Oπ”Τ,132012.0,“‹“s,”ª‰¤qs,–k–μ’¬,2021/6/17,22,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
1243,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,–k–μ‰w‘Oπ”Τ,132012.0,“‹“s,”ª‰¤qs,’·ΐ’¬,2021/8/29,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1244,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,“μ‘ε‘ς‰w‘Oπ”Τ,132012.0,“‹“s,”ª‰¤qs,•Κ‚Q’–Ϊ,2021/1/18,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1245,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,“μ‘ε‘ς’“έ,132098.0,“‹“s,’¬“cs,¬Rƒ–‹u‚P’–Ϊ,2021/5/4,21,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1246,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,–x”V“ΰ‰w‘Oπ”Τ,132012.0,“‹“s,”ª‰¤qs,‘ε’Λ,2021/2/19,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1247,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,‘εΛ’“έ,132098.0,“‹“s,’¬“cs,‘΄’¬,2021/10/21,22,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1248,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,¬R’“έ,132098.0,“‹“s,’¬“cs,¬Rƒ–‹u‚R’–Ϊ,2021/12/15,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1249,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,¬”δι’“έ,132012.0,“‹“s,”ª‰¤qs,¬”δι’¬,2021/5/15,22,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1250,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,Ό‚ª’Jπ”Τ,132012.0,“‹“s,”ª‰¤qs,‘ε’Λ,2021/7/23,11,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1251,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,‘΄‰w‘Oπ”Τ,132098.0,“‹“s,’¬“cs,‘΄’¬,2021/11/10,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
1252,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,‘΄’“έ,132098.0,“‹“s,’¬“cs,‘΄’¬,2021/1/13,17,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1253,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,‘΄’“έ,132098.0,“‹“s,’¬“cs,¬R’¬,2021/1/13,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
1254,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,‘΄’“έ,132098.0,“‹“s,’¬“cs,¬Rƒ–‹u‚T’–Ϊ,2021/2/11,19,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1255,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,‚—δπ”Τ,132012.0,“‹“s,”ª‰¤qs,–k–μ‘δ‚T’–Ϊ,2021/5/16,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
1256,ή“,Τγ‚Λ‚η‚Ά,‚”φ,‚ί‚¶‚λ‘δπ”Τ,132012.0,“‹“s,”ª‰¤qs,­“c’¬,2021/5/16,16,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
1257,ή“,Τγ‚Λ‚η‚Ά,‚”φ,‚ί‚¶‚λ‘δπ”Τ,132012.0,“‹“s,”ª‰¤qs,­“c’¬,2021/8/8,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
1258,ή“,Τγ‚Λ‚η‚Ά,‚”φ,‚ί‚¶‚λ‘δπ”Τ,132012.0,“‹“s,”ª‰¤qs,­“c’¬,2021/1/29,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1259,ή“,Τγ‚Λ‚η‚Ά,‚”φ,‚ί‚¶‚λ‘δπ”Τ,132012.0,“‹“s,”ª‰¤qs,U“c’¬‚R’–Ϊ,2021/5/16,14,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
1260,ή“,Τγ‚Λ‚η‚Ά,‚”φ,‚ί‚¶‚λ‘δπ”Τ,132012.0,“‹“s,”ª‰¤qs,›“c’¬,2021/5/20,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
1261,ή“,Τγ‚Λ‚η‚Ά,‚”φ,‰Ί‰¶•ϋ’“έ,132012.0,“‹“s,”ª‰¤qs,‰Ί‰¶•ϋ’¬,2021/3/6,23,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1262,ή“,Τγ‚Λ‚η‚Ά,‚”φ,‰Ί‰¶•ϋ’“έ,132012.0,“‹“s,”ª‰¤qs,Ό›•ϋ’¬,2021/12/9,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1263,ή“,Τγ‚Λ‚η‚Ά,‚”φ,³”ª‰¤qπ”Τ,132012.0,“‹“s,”ª‰¤qs,μ’¬,2021/4/15,15,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1264,ή“,Τγ‚Λ‚η‚Ά,‚”φ,³”ª‰¤qπ”Τ,132012.0,“‹“s,”ª‰¤qs,³”ª‰¤q’¬‚Q’–Ϊ,2021/12/24,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1265,ή“,Τγ‚Λ‚η‚Ά,‚”φ,‰΅μ’¬π”Τ,132012.0,“‹“s,”ª‰¤qs,‘εy›’¬,2021/4/23,12,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1266,ή“,Τγ‚Λ‚η‚Ά,‚”φ,z–Kπ”Τ,132012.0,“‹“s,”ª‰¤qs,‘εy›’¬,2021/4/27,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1267,ή“,Τγ‚Λ‚η‚Ά,‚”φ,z–Kπ”Τ,132012.0,“‹“s,”ª‰¤qs,‘εy›’¬,2021/7/19,2,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1268,ή“,Τγ‚Λ‚η‚Ά,‚”φ,z–Kπ”Τ,132012.0,“‹“s,”ª‰¤qs,l’J’¬,2021/5/12,8,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1269,ή“,Τγ‚Λ‚η‚Ά,‚”φ,ΩƒP‹u’“έ,132012.0,“‹“s,”ª‰¤qs,Ω’¬,2021/2/22,20,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1270,ή“,Τγ‚Λ‚η‚Ά,‚”φ,Ω’“έ,132012.0,“‹“s,”ª‰¤qs,Ω’¬,2021/5/20,21,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
1271,ή“,Τγ‚Λ‚η‚Ά,‚”φ,Ω’“έ,132012.0,“‹“s,”ª‰¤qs,Ω’¬,2021/7/5,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
1272,ή“,Τγ‚Λ‚η‚Ά,‚”φ,Ω’“έ,132012.0,“‹“s,”ª‰¤qs,Ω’¬,2021/8/8,21,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
1273,ή“,Τγ‚Λ‚η‚Ά,‚”φ,‚”φ‰w‘Oπ”Τ,132012.0,“‹“s,”ª‰¤qs,‹·Τ’¬,2021/6/22,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
1274,ή“,Τγ‚Λ‚η‚Ά,‚”φ,,132063.0,“‹“s,•{’†s,Z‹g’¬‚S’–Ϊ,2021/4/25,8,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1275,ή“,Τγ‚Λ‚η‚Ά,‘½–€’†‰›,–kLζ’“έ,132241.0,“‹“s,‘½–€s,–LƒP‹u‚Q’–Ϊ,2021/2/1,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1276,ή“,Τγ‚Λ‚η‚Ά,‘½–€’†‰›,‘½–€ƒZƒ“ƒ^[‰w‘Oπ”Τ,132241.0,“‹“s,‘½–€s,Lζ‚P’–Ϊ,2021/4/30,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1277,ή“,Τγ‚Λ‚η‚Ά,‘½–€’†‰›,‘εΫπ”Τ,132250.0,“‹“s,ξιs,‘εΫ,2021/3/10,22,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1278,ή“,Τγ‚Λ‚η‚Ά,‘½–€’†‰›,¤“†π”Τ,132241.0,“‹“s,‘½–€s,¤“†‚P’–Ϊ,2021/4/20,16,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1279,ή“,Τγ‚Λ‚η‚Ά,‘½–€’†‰›,χƒP‹u‰w‘Oπ”Τ,132241.0,“‹“s,‘½–€s,χƒP‹u‚P’–Ϊ,2021/3/6,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
1280,ή“,Τγ‚Λ‚η‚Ά,‘½–€’†‰›,‰iR‰w‘Oπ”Τ,132241.0,“‹“s,‘½–€s,”nψ‘ς‚Q’–Ϊ,2021/5/29,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
1281,ή“,Τγ‚Λ‚η‚Ά,‘½–€’†‰›,–ξ–μϋπ”Τ,132250.0,“‹“s,ξιs,–ξ–μϋ,2021/8/7,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1282,ή“,Τγ‚Λ‚η‚Ά,‘½–€’†‰›,—‡Z’–Ϊ’“έ,132241.0,“‹“s,‘½–€s,“μ–μ‚Q’–Ϊ,2021/3/16,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1283,ή“,Τγ‚Λ‚η‚Ά,‘½–€’†‰›,Lζπ”Τ,132241.0,“‹“s,‘½–€s,‰iR‚V’–Ϊ,2021/9/6,12,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1284,ή“,Τγ‚Λ‚η‚Ά,‘½–€’†‰›,Aυ›’“έ,132241.0,“‹“s,‘½–€s,Aυ›‚Q’–Ϊ,2021/11/9,1,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
1285,ή“,Τγ‚Λ‚η‚Ά,“‘εa,‚―‚β‚«’Κπ”Τ,132209.0,“‹“s,“‘εas,΄…‚U’–Ϊ,2021/9/16,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
1286,ή“,Τγ‚Λ‚η‚Ά,“‘εa,‚―‚β‚«’Κπ”Τ,132209.0,“‹“s,“‘εas,V–x‚P’–Ϊ,2021/9/5,17,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1287,ή“,Τγ‚Λ‚η‚Ά,“‘εa,Oƒc–Ψπ”Τ,132233.0,“‹“s,•‘ ‘ΊRs,’†΄‚Q’–Ϊ,2021/6/30,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1288,ή“,Τγ‚Λ‚η‚Ά,“‘εa,’†“΅π”Τ,132233.0,“‹“s,•‘ ‘ΊRs,_–Ύ‚P’–Ϊ,2021/3/29,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1289,ή“,Τγ‚Λ‚η‚Ά,“‘εa,’†“΅π”Τ,132233.0,“‹“s,•‘ ‘ΊRs,_–Ύ‚Q’–Ϊ,2021/12/3,16,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1290,ή“,Τγ‚Λ‚η‚Ά,“‘εa,’†“΅π”Τ,132233.0,“‹“s,•‘ ‘ΊRs,_–Ύ‚R’–Ϊ,2021/11/6,23,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1291,ή“,Τγ‚Λ‚η‚Ά,“‘εa,’†“΅π”Τ,132233.0,“‹“s,•‘ ‘ΊRs,–{’¬‚R’–Ϊ,2020/2/11,0,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1292,ή“,Τγ‚Λ‚η‚Ά,“‘εa,“μXπ”Τ,132209.0,“‹“s,“‘εas,χ‚ª‹u‚P’–Ϊ,2021/6/16,19,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1293,ή“,Τγ‚Λ‚η‚Ά,“‘εa,“μXπ”Τ,132209.0,“‹“s,“‘εas,χ‚ª‹u‚Q’–Ϊ,2021/7/17,11,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1294,ή“,Τγ‚Λ‚η‚Ά,“‘εa,“μXπ”Τ,132209.0,“‹“s,“‘εas,ό΄‚R’–Ϊ,2021/1/16,22,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
1295,ή“,Τγ‚Λ‚η‚Ά,“‘εa,“ή—Η‹΄π”Τ,132209.0,“‹“s,“‘εas,‘ •~‚R’–Ϊ,2021/4/15,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
1296,ή“,Τγ‚Λ‚η‚Ά,“‘εa,“ή—Η‹΄π”Τ,132209.0,“‹“s,“‘εas,‘ •~‚R’–Ϊ,2021/4/15,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
1297,ή“,Τγ‚Λ‚η‚Ά,“‘εa,“ή—Η‹΄π”Τ,132209.0,“‹“s,“‘εas,—§–μ‚P’–Ϊ,2021/1/26,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
1298,ή“,Τγ‚Λ‚η‚Ά,“‘εa,‘ΊRπ”Τ,132233.0,“‹“s,•‘ ‘ΊRs,w‰€‚R’–Ϊ,2021/11/16,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1299,ή“,Τγ‚Λ‚η‚Ά,Β”~,΅δ’“έ,132055.0,“‹“s,Β”~s,΅δ‚Q’–Ϊ,2021/1/13,18,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
1300,ή“,Τγ‚Λ‚η‚Ά,Β”~,΅›’“έ,132055.0,“‹“s,Β”~s,΅›‚Q’–Ϊ,2021/3/7,18,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
1301,ή“,Τγ‚Λ‚η‚Ά,Β”~,΅›’“έ,132055.0,“‹“s,Β”~s,‘ε–ε‚R’–Ϊ,2021/4/4,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
1302,ή“,Τγ‚Λ‚η‚Ά,Β”~,ηƒP£’“έ,132055.0,“‹“s,Β”~s,“Β”~‚T’–Ϊ,2021/4/23,18,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
1303,ή“,Τγ‚Λ‚η‚Ά,Β”~,‘ε–ε’“έ,132055.0,“‹“s,Β”~s,–μγ’¬‚Q’–Ϊ,2021/6/5,23,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
1304,ή“,Τγ‚Λ‚η‚Ά,Β”~,V’¬π”Τ,132055.0,“‹“s,Β”~s,V’¬‚P’–Ϊ,2021/11/9,18,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1305,ή“,Τγ‚Λ‚η‚Ά,Β”~,V’¬π”Τ,132055.0,“‹“s,Β”~s,V’¬‚T’–Ϊ,2021/8/6,13,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1306,ή“,Τγ‚Λ‚η‚Ά,Β”~,V’¬π”Τ,132055.0,“‹“s,Β”~s,V’¬‚T’–Ϊ,2021/11/9,19,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1307,ή“,Τγ‚Λ‚η‚Ά,Β”~,V’¬π”Τ,132055.0,“‹“s,Β”~s,V’¬‚V’–Ϊ,2021/10/23,18,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1308,ή“,Τγ‚Λ‚η‚Ά,Β”~,“Β”~‰w‘Oπ”Τ,132055.0,“‹“s,Β”~s,Ό•ª’¬‚R’–Ϊ,2021/8/4,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1309,ή“,Τγ‚Λ‚η‚Ά,Β”~,“Β”~‰w‘Oπ”Τ,132055.0,“‹“s,Β”~s,“Β”~‚R’–Ϊ,2021/1/7,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1310,ή“,Τγ‚Λ‚η‚Ά,Β”~,‰Ν•Σ‰w‘Oπ”Τ,132055.0,“‹“s,Β”~s,‰Ν•Σ’¬‚T’–Ϊ,2021/3/6,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1311,ή“,Τγ‚Λ‚η‚Ά,Β”~,‰Ν•Σ‰w‘Oπ”Τ,132055.0,“‹“s,Β”~s,‰Ν•Σ’¬‚P‚O’–Ϊ,2021/4/9,1,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1312,ή“,Τγ‚Λ‚η‚Ά,Β”~,Β”~‰w‘Oπ”Τ,132055.0,“‹“s,Β”~s,“Vƒ–£’¬,2021/11/12,21,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
1313,ή“,Τγ‚Λ‚η‚Ά,Β”~,Β”~‰w‘Oπ”Τ,132055.0,“‹“s,Β”~s,γ’¬,2020/12/31,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1314,ή“,Τγ‚Λ‚η‚Ά,ά“ϊs,γ³‹½’“έ,133078.0,“‹“s,w΄‘Ί,,2021/8/4,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1315,ή“,Τγ‚Λ‚η‚Ά,ά“ϊs,ά“ϊs‰w‘Oπ”Τ,132284.0,“‹“s,‚ ‚«‚ι–μs,“ό–μ,2021/8/22,3,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1316,ή“,Τγ‚Λ‚η‚Ά,ά“ϊs,Ι“ή’“έ,132284.0,“‹“s,‚ ‚«‚ι–μs,Ι“ή,2021/5/19,3,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
1317,ή“,Τγ‚Λ‚η‚Ά,ά“ϊs,“μ‹½’“έ,133078.0,“‹“s,w΄‘Ί,,2021/11/5,9,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1318,ή“,Τγ‚Λ‚η‚Ά,ά“ϊs,β–{’“έ,133051.0,“‹“s,“ϊ‚Μo’¬,‘ε‘ε‹v–μ,2020/4/1,•s–Ύ,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1319,ή“,Τγ‚Λ‚η‚Ά,ά“ϊs,β–{’“έ,133051.0,“‹“s,“ϊ‚Μo’¬,‘ε‘ε‹v–μ,2021/2/1,0,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1320,ή“,Τγ‚Λ‚η‚Ά,ά“ϊs,¬‹{’“έ,132284.0,“‹“s,‚ ‚«‚ι–μs,‰³’Γ,2021/10/10,12,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1321,ή“,Τγ‚Λ‚η‚Ά,ά“ϊs,R“c’“έ,132284.0,“‹“s,‚ ‚«‚ι–μs,γƒm‘δ,2021/5/17,14,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1322,ή“,Τγ‚Λ‚η‚Ά,•¶,γ•¶’“έ,132187.0,“‹“s,•¶s,‘ε•¶,2021/10/1,16,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1323,ή“,Τγ‚Λ‚η‚Ά,•¶,‰Ί•¶’“έ,132187.0,“‹“s,•¶s,‘εFμ,2021/8/26,23,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1324,ή“,Τγ‚Λ‚η‚Ά,•¶,‰Ί•¶’“έ,132187.0,“‹“s,•¶s,‘εFμ,2021/9/20,14,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1325,ή“,Τγ‚Λ‚η‚Ά,•¶,’†•¶’“έ,132187.0,“‹“s,•¶s,–k“c‰€‚P’–Ϊ,2021/8/2,12,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1326,ή“,Τγ‚Λ‚η‚Ά,•¶,’†•¶’“έ,132187.0,“‹“s,•¶s,‘ε•¶,2021/10/19,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1327,ή“,Τγ‚Λ‚η‚Ά,•¶,“ρ‹{’“έ,132284.0,“‹“s,‚ ‚«‚ι–μs,‘‰Τ,2021/7/8,21,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1328,ή“,Τγ‚Λ‚η‚Ά,•¶,“ρ‹{’“έ,132284.0,“‹“s,‚ ‚«‚ι–μs,“ρ‹{,2021/3/25,1,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1329,ή“,Τγ‚Λ‚η‚Ά,•¶,άƒm_’“έ,132276.0,“‹“s,‰H‘Ίs,_–Ύ‘δ‚R’–Ϊ,2021/11/4,16,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1330,ή“,Τγ‚Λ‚η‚Ά,•¶,³‹·R’“έ,133035.0,“‹“s,•δ’¬,‘ε‹ξ`•xmR,2021/3/16,21,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
