,s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
3892,’²•zs‘½–€μ‚U’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3893,’²•zs‘½–€μ‚V’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3894,’²•zs[‘ε›³’¬‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0
3895,’²•zs[‘ε›³’¬‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3896,’²•zs[‘ε›³’¬‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3897,’²•zs[‘ε›³’¬‚T’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,2
3898,’²•zs[‘ε›“μ’¬‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3899,’²•zs[‘ε›“μ’¬‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3900,’²•zs[‘ε›“μ’¬‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
3901,’²•zs[‘ε›“μ’¬‚T’–Ϊ,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
3902,’²•zs[‘ε›–k’¬‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3903,’²•zs[‘ε›–k’¬‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2
3904,’²•zs[‘ε›–k’¬‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3905,’²•zs[‘ε›–k’¬‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3906,’²•zs[‘ε›–k’¬‚T’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,1,0,0,0,0,1
3907,’²•zs[‘ε›–k’¬‚U’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,2,2,0,0,0,0
3908,’²•zs[‘ε›–k’¬‚V’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,1,0,0,0,1
3909,’²•zs[‘ε›“’¬‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,2,0,1,0,0,1
3910,’²•zs[‘ε›“’¬‚Q’–Ϊ,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,3,2,0,0,0,1
3911,’²•zs[‘ε›“’¬‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,2,1,0,0,0,1
3912,’²•zs[‘ε›“’¬‚S’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,1,1,0,0,0,0,0,0,0,3,1,0,0,0,2
3913,’²•zs[‘ε›“’¬‚T’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3914,’²•zs[‘ε›“’¬‚U’–Ϊ,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
3915,’²•zs[‘ε›“’¬‚V’–Ϊ,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,2,0,4,2,1,0,0,1
3916,’²•zs[‘ε›“’¬‚W’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,1,3,1,0,0,0,2
3917,’²•zs”ª‰_‘δ‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1
3918,’²•zs”ª‰_‘δ‚Q’–Ϊ,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3919,’²•zsv,1036,2,0,2,56,0,33,17,6,0,26,1,0,2,7,6,2,2,6,718,1,15,329,23,3,6,1,0,2,157,181,234,77,22,1,0,134
3920,’¬“cs΄’¬“c‚P’–Ϊ,26,0,0,0,6,0,2,3,0,1,0,0,0,0,0,0,0,0,0,11,0,2,1,0,0,0,0,0,0,5,3,9,0,1,0,0,8
3921,’¬“cs΄’¬“c‚Q’–Ϊ,18,1,0,1,2,0,1,1,0,0,1,0,0,0,1,0,0,0,0,9,0,0,8,0,0,0,0,0,0,1,0,5,2,0,0,0,3
3922,’¬“cs΄’¬“c‚R’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,0,0,0,0,0,0,5,1,4,2,0,0,0,2
3923,’¬“cs΄’¬“c‚S’–Ϊ,51,1,1,0,7,0,1,5,1,0,2,0,0,0,1,1,0,0,0,27,0,1,8,0,0,0,0,0,1,9,8,14,1,0,0,2,11
3924,’¬“cs΄’¬“c‚T’–Ϊ,10,0,0,0,1,0,0,1,0,0,2,0,0,0,1,0,0,0,1,5,0,1,1,1,0,0,0,0,0,0,2,2,0,0,0,0,2
3925,’¬“cs΄’¬“c‚U’–Ϊ,264,1,0,1,47,0,31,16,0,0,5,0,0,0,4,0,0,0,1,166,0,1,8,2,0,0,3,0,3,94,55,45,4,4,1,0,36
3926,’¬“csX–μ‚P’–Ϊ,82,1,1,0,5,0,2,2,0,1,2,0,0,0,2,0,0,0,0,63,0,6,16,2,0,0,0,0,1,20,18,11,0,1,0,0,10
3927,’¬“csX–μ‚Q’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,4,0,0,0,0,0,0,1,0,4,1,0,0,0,3
3928,’¬“csX–μ‚R’–Ϊ,15,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,2,0,0,0,0,0,0,5,2,5,1,0,0,0,4
3929,’¬“csX–μ‚S’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4,1,1,2,0,0,0,0,0,0,0,0,3,0,1,0,0,2
3930,’¬“csX–μ‚T’–Ϊ,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,1,0,3,0,0,0,0,0,0,0,0,5,3,0,0,0,2
3931,’¬“csX–μ‚U’–Ϊ,6,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3932,’¬“cs’†’¬‚P’–Ϊ,30,0,0,0,5,0,3,2,0,0,2,0,0,1,1,0,0,0,0,14,0,1,10,0,0,0,0,0,0,1,2,9,3,0,0,0,6
3933,’¬“cs’†’¬‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,1,0,0,0,0,0,3,0,1,0,0,2
3934,’¬“cs’†’¬‚R’–Ϊ,15,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,7,0,0,2,1,1,0,0,0,0,2,1,6,2,0,0,0,4
3935,’¬“cs’†’¬‚S’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,3,4,2,0,0,0,2
3936,’¬“cs®’¬‚P’–Ϊ,18,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,16,0,0,5,0,0,0,0,0,0,8,3,0,0,0,0,0,0
3937,’¬“cs®’¬‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,2
3938,’¬“cs®’¬‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,5,0,0,1,0,4
3939,’¬“cs‹Κμw‰€‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,3,1,0,0,0,2
3940,’¬“cs‹Κμw‰€‚Q’–Ϊ,18,0,0,0,1,0,1,0,0,0,2,0,0,0,0,1,0,0,1,13,0,0,3,0,0,1,0,0,0,9,0,2,1,0,0,0,1
3941,’¬“cs‹Κμw‰€‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
3942,’¬“cs‹Κμw‰€‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
3943,’¬“cs‹Κμw‰€‚T’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,1
3944,’¬“cs‹Κμw‰€‚U’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3945,’¬“cs‹Κμw‰€‚V’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,2,1,2,0,0,0,0,2
3946,’¬“cs‹Κμw‰€‚W’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,3
3947,’¬“cs‹ΰX‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,4,1,0,0,0,0,0,0,1,1,0,0,0,0,1
3948,’¬“cs‹ΰX‚Q’–Ϊ,17,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,2,1,0,0,0,0,0,3,2,6,3,0,0,0,3
3949,’¬“cs‹ΰX‚R’–Ϊ,7,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,1,2,2,0,0,0,0
3950,’¬“cs‹ΰX‚S’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,1,0,0,0,0,1,4,0,4,2,0,0,0,2
3951,’¬“cs‹ΰX‚T’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
3952,’¬“cs‹ΰX‚U’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,0,1
3953,’¬“cs‹ΰX‚V’–Ϊ,7,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,3
3954,’¬“cs‹ΰX“‚P’–Ϊ,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,9,0,1,5,2,0,0,0,0,0,0,1,3,0,0,0,0,3
3955,’¬“cs‹ΰX“‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1
3956,’¬“cs‹ΰX“‚S’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,1,2,3,0,1,0,0,2
3957,’¬“cs–{’¬“c,58,0,0,0,5,0,5,0,0,0,3,0,0,0,0,1,0,0,2,32,0,5,3,4,0,5,0,0,0,8,7,18,7,0,1,0,10
3958,’¬“cs“μ‘ε’J,23,0,0,0,4,0,2,2,0,0,1,0,0,0,0,0,0,0,1,12,0,1,7,0,0,0,0,0,0,0,4,6,2,0,0,0,4
3959,’¬“cs‚ƒ–β‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,1,0,0,0,0,0,3,1,1,0,1,0,0,0
3960,’¬“cs‚ƒ–β‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3961,’¬“cs‚ƒ–β‚S’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1
3962,’¬“cs‚ƒ–β‚T’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
3963,’¬“cs‚ƒ–β‚U’–Ϊ,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3964,’¬“cs‚ƒ–β‚V’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
3965,’¬“csRθ’¬,31,0,0,0,1,0,1,0,0,0,2,0,0,0,0,1,0,0,1,18,0,3,4,2,0,0,0,1,0,0,8,10,1,1,0,0,8
3966,’¬“csRθ‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0
3967,’¬“cs–Ψ‘]’¬,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0
3968,’¬“cs‹ΰδ‚P’–Ϊ,9,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,3,3,0,0,0,0,3
3969,’¬“cs‹ΰδ‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,3,3,2,0,0,0,1
3970,’¬“cs‹ΰδ‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3
3971,’¬“cs‹ΰδ‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3972,’¬“cs‹ΰδ‚T’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
3973,’¬“cs‹ΰδ‚U’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,3
3974,’¬“cs‹ΰδ‚V’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
3975,’¬“cs‹ΰδ‚W’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,1
3976,’¬“cs¬μ‚P’–Ϊ,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3977,’¬“cs¬μ‚Q’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,2,1,0,0,0,1
3978,’¬“cs¬μ‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3979,’¬“cs¬μ‚T’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3980,’¬“cs¬μ‚U’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3981,’¬“cs¬μ‚V’–Ϊ,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3982,’¬“cs‚Β‚­‚µ–μ‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,2,2,2,0,0,0,0,2
3983,’¬“cs‚Β‚­‚µ–μ‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1
3984,’¬“cs‚Β‚­‚µ–μ‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3985,’¬“cs‚Β‚­‚µ–μ‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
3986,’¬“cs“μ‚Β‚­‚µ–μ‚P’–Ϊ,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3987,’¬“cs“μ‚Β‚­‚µ–μ‚Q’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
3988,’¬“cs“μ‚Β‚­‚µ–μ‚R’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1
3989,’¬“cs“μ‚Β‚­‚µ–μ‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0
3990,’¬“cs¬–μH’¬,10,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,2,3,0,0,1,0,0,0,0,0,0,0,2,4,1,0,0,0,3
3991,’¬“cs–μ’Γ“c’¬,27,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,21,0,0,3,4,0,3,0,0,0,5,6,4,1,0,0,0,3
3992,’¬“cs‘ε‘ ’¬,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,3,0,0,1,0,0,0,0,6,5,2,1,0,0,2
3993,’¬“cs^υ›’¬,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,2,2,0,0,0,0,2
3994,’¬“cs^υ›‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,2,3,1,1,0,0,0,0
3995,’¬“cs^υ›‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0
3996,’¬“cs^υ›‚R’–Ϊ,22,1,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,17,0,1,0,0,0,0,0,0,0,15,1,2,0,1,0,0,1
3997,’¬“csLΡ’¬,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3998,’¬“csLΡ‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3999,’¬“csLΡ‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4000,’¬“cs”\ƒ–’J‚P’–Ϊ,50,0,0,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,42,0,0,10,0,0,0,1,0,1,17,13,5,2,1,0,0,2
4001,’¬“cs”\ƒ–’J‚Q’–Ϊ,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1
4002,’¬“cs”\ƒ–’J‚S’–Ϊ,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0
4003,’¬“cs”\ƒ–’J‚T’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4004,’¬“cs”\ƒ–’J‚U’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
4005,’¬“cs”\ƒ–’J‚V’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4006,’¬“csO—Φ’¬,13,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,8,0,1,0,0,0,0,0,0,0,5,2,3,1,0,1,0,1
4007,’¬“cs¬R“cχ‘δ‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4008,’¬“cs¬R“cχ‘δ‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0
4009,’¬“cs’ίμ‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4010,’¬“cs’ίμ‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,3,2,0,0,0,1
4011,’¬“cs’ίμ‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,2
4012,’¬“cs’ίμ‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
4013,’¬“cs’ίμ‚T’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,2,0,0,0,2
4014,’¬“cs’ίμ‚U’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1
4015,’¬“cs}t’¬,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0,0,0,0,0,2,1,7,2,0,0,0,5
4016,’¬“csªέ’¬,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,0,0,0,0,0,2,1,0,0,0,0,1
4017,’¬“csªέ‚P’–Ϊ,3,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
4018,’¬“csªέ‚Q’–Ϊ,25,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,1,0,3,0,0,0,0,0,0,17,3,0,0,0,0,0,0
4019,’¬“cs–ξ•”’¬,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
4020,’¬“csν”Υ’¬,11,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,9,0,3,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0
4021,’¬“csγ¬R“c’¬,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,8,1,0,0,1,0,3,0,0,0,0,3,2,0,0,0,0,2
4022,’¬“cs‰Ί¬R“c’¬,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,6,0,0,0,0,0,1,0,0,0,0,5,6,0,0,0,0,6
4023,’¬“cs‘΄’¬,43,0,0,0,0,0,0,0,0,0,4,0,0,0,1,2,0,0,1,25,0,3,4,1,1,1,0,0,0,3,12,14,3,1,0,0,10
