,s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
4569,]s‹ξδ’¬‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0
4570,]s’–•ϋ‚P’–Ϊ,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4571,]s’–•ϋ‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4572,]s’–•ϋ‚R’–Ϊ,11,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,7,0,0,1,0,0,0,0,0,0,3,3,3,1,0,0,0,2
4573,]s’–•ϋ‚S’–Ϊ,8,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,4,0,0,3,0,0,0,0,0,0,0,1,2,0,1,0,0,1
4574,]sv,378,2,1,1,11,0,7,4,0,0,28,0,0,0,5,15,1,0,7,232,0,6,134,12,0,1,1,1,1,45,31,105,43,12,0,0,50
4575,“‘εasπE‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4576,“‘εasπE‚R’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,1
4577,“‘εasπE‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4578,“‘εasπE‚T’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0
4579,“‘εasπE‚U’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,7,2,1,1,0,3
4580,“‘εas΄…‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4581,“‘εas΄…‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,1,0,1,0,0,0,1,0,3,1,0,0,0,2
4582,“‘εas΄…‚R’–Ϊ,9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,1,0,0,0,0,0,0,1,2,2,0,0,0,0
4583,“‘εas΄…‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4584,“‘εas΄…‚T’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0
4585,“‘εas΄…‚U’–Ϊ,20,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,12,0,1,8,1,0,0,0,0,0,0,2,7,1,2,1,0,3
4586,“‘εasχ‚ª‹u‚P’–Ϊ,43,0,0,0,4,0,2,1,0,1,0,0,0,0,0,0,0,0,0,32,0,2,22,0,0,0,0,0,1,2,5,7,2,2,0,0,3
4587,“‘εasχ‚ª‹u‚Q’–Ϊ,83,0,0,0,3,0,2,0,0,1,0,0,0,0,0,0,0,0,0,75,0,0,20,2,0,0,1,0,1,36,15,5,2,1,0,0,2
4588,“‘εasχ‚ª‹u‚R’–Ϊ,27,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,24,0,0,19,1,0,1,0,0,0,1,2,1,0,0,0,0,1
4589,“‘εasχ‚ª‹u‚S’–Ϊ,22,0,0,0,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,15,0,0,13,2,0,0,0,0,0,0,0,4,1,0,0,0,3
4590,“‘εasγ–k‘δ‚P’–Ϊ,16,0,0,0,1,0,1,0,0,0,2,0,0,0,0,1,1,0,0,11,0,0,9,0,0,0,0,0,0,0,2,2,0,2,0,0,0
4591,“‘εasγ–k‘δ‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,5,0,0,1,0,1,0,0,0,0,1,2,1,1,0,0,0,0
4592,“‘εasγ–k‘δ‚R’–Ϊ,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,2,9,0,0,0,0,0,0,0,1,6,1,2,1,0,2
4593,“‘εas‘ •~‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4594,“‘εas‘ •~‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
4595,“‘εas‘ •~‚R’–Ϊ,11,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,7,0,2,4,0,0,0,0,0,0,0,1,2,1,0,0,0,1
4596,“‘εas“ή—Η‹΄‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4597,“‘εas“ή—Η‹΄‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
4598,“‘εas“ή—Η‹΄‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4599,“‘εas“ή—Η‹΄‚T’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4600,“‘εas“ή—Η‹΄‚U’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4601,“‘εas‚–Ψ‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1
4602,“‘εas‚–Ψ‚R’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,2,0,0,0,0,0,2,0,4,2,0,0,0,2
4603,“‘εas‹·R‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4604,“‘εas‹·R‚S’–Ϊ,8,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4605,“‘εas‹·R‚T’–Ϊ,6,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,2
4606,“‘εasΞ”Θ‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4607,“‘εasΞ”Θ‚R’–Ϊ,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4608,“‘εas—§–μ‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,4,0,0,0,0,0,0,0,3,1,1,0,0,0,0
4609,“‘εas—§–μ‚Q’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,11,0,0,0,0,0,0,0,0,3,1,1,0,0,1
4610,“‘εas—§–μ‚R’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,7,0,0,0,0,1,0,2,4,3,1,0,1,0,1
4611,“‘εas—§–μ‚S’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0
4612,“‘εas’†‰›‚P’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,0,0,0,0,0,0,3,0,2,1,0,0,0,1
4613,“‘εas’†‰›‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,3,0,0,0,0,0,0,0,2,3,1,0,0,0,2
4614,“‘εas’†‰›‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,1,2,1,0,0
4615,“‘εas’†‰›‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0
4616,“‘εas‘½–€Ξ‚S’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4617,“‘εas“μX‚P’–Ϊ,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,1,11,0,0,0,0,0,0,0,2,2,1,0,0,0,1
4618,“‘εas“μX‚Q’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,7,0,0,0,0,0,0,0,1,2,1,0,0,0,1
4619,“‘εas“μX‚R’–Ϊ,10,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,2,2,0,0,0,0
4620,“‘εas“μX‚S’–Ϊ,12,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,1,0,0,0,0,0,1,1,4,0,0,1,0,3
4621,“‘εas“μX‚T’–Ϊ,25,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,16,0,0,15,0,0,0,0,0,1,0,0,8,0,0,1,0,7
4622,“‘εas“μX‚U’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,2,0,0,0,0,2,1,0,1,0,0,0
4623,“‘εas’‡΄‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
4624,“‘εas’‡΄‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,1,0,0,0,0,0,0,0,3,0,0,0,0,3
4625,“‘εas’‡΄‚R’–Ϊ,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,1
4626,“‘εas’‡΄‚S’–Ϊ,17,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,12,0,0,7,1,0,0,0,0,0,2,2,4,0,2,0,0,2
4627,“‘εasό΄‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,4,1,0,0,0,0,0,0,0,1,0,0,0,0,1
4628,“‘εasό΄‚Q’–Ϊ,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4629,“‘εasό΄‚R’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,9,1,0,0,0,0,0,0,1,2,0,0,0,0,2
4630,“‘εasό΄‚S’–Ϊ,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,10,0,1,7,0,0,0,0,0,0,2,0,3,2,0,0,0,1
4631,“‘εasό΄‚T’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,2,0,1,0,0,1
4632,“‘εasό΄‚U’–Ϊ,47,2,0,2,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,37,0,4,22,1,0,0,0,0,0,6,4,5,2,0,0,0,3
4633,“‘εas΄΄‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4634,“‘εas΄΄‚Q’–Ϊ,11,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,1,8,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4635,“‘εas΄΄‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0
4636,“‘εas΄΄‚S’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,2,0,1,0,0,0,0,1
4637,“‘εasV–x‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,1,0,0,0,0,0,0,0,3,1,0,0,0,2
4638,“‘εasV–x‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,2
4639,“‘εasV–x‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,2,0,1,0,0,0,0,1,0,1,1,0,0,0,0
4640,“‘εasv,678,2,0,2,29,0,12,15,0,2,18,1,1,0,4,7,3,1,1,493,0,22,307,21,2,4,1,1,4,64,67,136,38,21,7,0,70
4641,΄£sγ΄Λ‚P’–Ϊ,14,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,8,0,1,3,3,0,0,0,0,0,0,1,4,1,1,0,0,2
4642,΄£sγ΄Λ‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,2,1,1,0,0,0
4643,΄£s³’¬‚P’–Ϊ,107,1,1,0,5,0,4,0,0,1,3,0,0,0,1,2,0,0,0,81,1,0,42,2,0,0,1,0,8,21,6,17,7,6,0,0,4
4644,΄£s³’¬‚Q’–Ϊ,12,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,2,1,3,2,0,0,0,1
4645,΄£s’†΄Λ‚P’–Ϊ,12,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,7,0,1,3,1,0,0,0,0,0,0,2,3,3,0,0,0,0
4646,΄£s’†΄Λ‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
4647,΄£s’†΄Λ‚R’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,0,2,3,2,0,0,0,1
4648,΄£s’†΄Λ‚S’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,2,0,0,0,0,0,0,0,1,6,3,0,0,0,3
4649,΄£s’†΄Λ‚T’–Ϊ,18,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,11,1,1,8,1,0,0,0,0,0,0,0,5,2,1,0,0,2
4650,΄£s‰Ί΄Λ‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,7,0,0,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0
4651,΄£s‰Ί΄Λ‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4652,΄£s‰Ί΄Λ‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4653,΄£s‰Ί΄Λ‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
4654,΄£s‰Ί΄Λ‚T’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
4655,΄£s‰Ίh‚P’–Ϊ,4,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
4656,΄£s‰Ίh‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4657,΄£s‰Ίh‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
4658,΄£s®‚ª‹u‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
4659,΄£s®‚ª‹u‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
4660,΄£s®‚ª‹u‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1
4661,΄£s®‚ª‹u‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4662,΄£s®‚ª‹u‚T’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,2,0,0,0,0,0,0,0,1,2,2,0,0,0,0
4663,΄£s®‚ª‹u‚U’–Ϊ,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,1
4664,΄£s’†—Ά‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,1,0,0,0,0,0,0,1,1,1,0,0,0,0
4665,΄£s’†—Ά‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,2,0,0,0,0
4666,΄£s’†—Ά‚R’–Ϊ,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,6,4,0,0,0,2
4667,΄£s’†—Ά‚S’–Ϊ,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,2,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,2
4668,΄£s’†—Ά‚T’–Ϊ,11,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,1,0,0,0,0,0,1,3,3,2,0,0,0,1
4669,΄£s’†—Ά‚U’–Ϊ,7,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4670,΄£s–μ‰–‚P’–Ϊ,23,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,17,0,1,7,3,0,0,0,0,0,3,3,4,1,0,0,0,3
4671,΄£s–μ‰–‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
4672,΄£s–μ‰–‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,1
4673,΄£s–μ‰–‚S’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,1,0,0,0,0,0,0,0,3,3,0,0,0,0
4674,΄£s–μ‰–‚T’–Ϊ,29,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,24,0,0,22,0,0,0,0,0,0,0,2,3,0,1,0,0,2
4675,΄£sΌR‚P’–Ϊ,56,0,0,0,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,48,0,0,34,1,0,0,0,0,0,9,4,5,1,2,0,0,2
4676,΄£sΌR‚Q’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,10,0,0,0,0,0,0,0,2,5,0,0,0,0,5
4677,΄£sΌR‚R’–Ϊ,18,0,0,0,1,0,0,0,0,1,2,1,0,0,0,1,0,0,0,10,0,0,6,0,0,0,0,0,0,0,4,5,3,1,0,0,1
4678,΄£s’|‹u‚P’–Ϊ,20,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,13,0,1,10,1,0,0,0,0,0,0,1,4,2,0,0,0,2
4679,΄£s’|‹u‚Q’–Ϊ,20,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,12,0,0,7,0,0,1,0,0,0,0,4,6,1,1,0,0,4
4680,΄£s’|‹u‚R’–Ϊ,17,0,0,0,2,0,1,0,1,0,3,0,0,0,0,3,0,0,0,8,0,0,6,0,0,0,0,0,0,0,2,4,0,1,0,0,3
4681,΄£s”~‰€‚P’–Ϊ,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4682,΄£s”~‰€‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
4683,΄£s”~‰€‚R’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,5,2,0,0,0,3
4684,΄£sv,515,3,1,2,20,0,12,4,1,3,36,1,0,1,2,19,6,1,6,339,2,9,213,18,2,1,1,0,8,36,49,117,50,17,0,0,50
4685,“‹v—―•Δsγ‚Μ΄‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,3,0,0,0,0,3
4686,“‹v—―•Δsγ‚Μ΄‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,1,2,0,0,0,0,2,0,0,0,0,0,0
4687,“‹v—―•Δs_•σ’¬‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
4688,“‹v—―•Δs_•σ’¬‚Q’–Ϊ,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4689,“‹v—―•Δs‹ΰR’¬‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,1,0,0,0,0,0,1,1,2,1,0,0,0,1
4690,“‹v—―•Δs‹ΰR’¬‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,6,0,1,3,1,0,0,0,0,0,0,1,3,1,0,0,0,2
4691,“‹v—―•Δs‘ε–ε’¬‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4692,“‹v—―•Δs‘ε–ε’¬‚Q’–Ϊ,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,12,1,0,0,0,0,0,0,5,3,1,2,0,0,0
4693,“‹v—―•ΔsσΤ’¬‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4694,“‹v—―•ΔsσΤ’¬‚Q’–Ϊ,7,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0
4695,“‹v—―•ΔsσΤ’¬‚R’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,4,0,0,1,0,0,0,0,0,0,0,3,5,1,0,0,0,4
4696,“‹v—―•Δsw‰€’¬‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,7,0,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0
4697,“‹v—―•Δsw‰€’¬‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,3,1,0,0,0,2
4698,“‹v—―•Δs‚Π‚Ξ‚θ‚ª‹u’c’n,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,7,0,0,0,0,0,0,0,1,1,0,0,0,0,1
4699,“‹v—―•ΔsVμ’¬‚P’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,1,0,0,0,0,0,0,2,5,1,1,0,0,3
4700,“‹v—―•ΔsVμ’¬‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,4,1,0,0,0,3
4701,“‹v—―•Δs“–{’¬,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,1,20,2,0,0,1,0,1,5,7,5,1,0,0,0,4
4702,“‹v—―•Δs•Xμ‘δ‚P’–Ϊ,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,1,0,0,0,0,0,0,1,3,2,0,0,0,1
