,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,”νQÒ‚Μ”N—ξ,”νQÒ‚ΜE‹Ζ,{ωΦW
16160,ή“,©“]Τ“,‚“‡•½,¬‘‰w‘Oπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,¬‘‚P’–Ϊ,2020-11-21,17,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16161,ή“,©“]Τ“,‚“‡•½,¬‘‰w‘Oπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,¬‘‚P’–Ϊ,2020-12-23,10,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16162,ή“,©“]Τ“,‚“‡•½,¬‘‰w‘Oπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,¬‘‚Q’–Ϊ,2019-09-16,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
16163,ή“,©“]Τ“,‚“‡•½,¬‘‰w‘Oπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,¬‘‚Q’–Ϊ,2020-01-09,02,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16164,ή“,©“]Τ“,‚“‡•½,¬‘‰w‘Oπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,¬‘‚Q’–Ϊ,2020-02-07,12,’“Τi—Φjκ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16165,ή“,©“]Τ“,‚“‡•½,¬‘‰w‘Oπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,¬‘‚Q’–Ϊ,2020-04-04,21,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16166,ή“,©“]Τ“,‚“‡•½,¬‘‰w‘Oπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,¬‘‚Q’–Ϊ,2020-06-08,17,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16167,ή“,©“]Τ“,‚“‡•½,¬‘‰w‘Oπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,¬‘‚Q’–Ϊ,2020-09-09,12,κΛZ‘ξ,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16168,ή“,©“]Τ“,‚“‡•½,¬‘‰w‘Oπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,¬‘‚Q’–Ϊ,2020-09-18,09,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16169,ή“,©“]Τ“,‚“‡•½,¬‘‰w‘Oπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,¬‘‚Q’–Ϊ,2020-09-24,07,’“Τi—Φjκ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
16170,ή“,©“]Τ“,‚“‡•½,¬‘‰w‘Oπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,¬‘‚Q’–Ϊ,2020-09-29,07,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16171,ή“,©“]Τ“,‚“‡•½,¬‘‰w‘Oπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,¬‘‚Q’–Ϊ,2020-11-01,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16172,ή“,©“]Τ“,‚“‡•½,¬‘‰w‘Oπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,¬‘‚Q’–Ϊ,2020-11-18,08,’“Τi—Φjκ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
16173,ή“,©“]Τ“,‚“‡•½,¬‘‰w‘Oπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,¬‘‚R’–Ϊ,2020-01-08,07,’“Τi—Φjκ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16174,ή“,©“]Τ“,‚“‡•½,¬‘‰w‘Oπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,¬‘‚R’–Ϊ,2020-07-16,21,’“Τi—Φjκ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
16175,ή“,©“]Τ“,‚“‡•½,¬‘‰w‘Oπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,¬‘‚R’–Ϊ,2020-09-20,10,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16176,ή“,©“]Τ“,‚“‡•½,¬‘‰w‘Oπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,¬‘‚R’–Ϊ,2020-09-23,05,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16177,ή“,©“]Τ“,‚“‡•½,¬‘‰w‘Oπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,¬‘‚R’–Ϊ,2020-10-30,17,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
16178,ή“,©“]Τ“,‚“‡•½,¬‘‰w‘Oπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,¬‘‚R’–Ϊ,2020-11-09,21,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16179,ή“,©“]Τ“,‚“‡•½,γΤ’Λπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,Τ’Λ‚R’–Ϊ,2020-05-04,16,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,10Ξ–Ά–,¬w¶,{ω‚Ή‚Έ
16180,ή“,©“]Τ“,‚“‡•½,γΤ’Λπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,Τ’Λ‚R’–Ϊ,2020-08-30,00,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16181,ή“,©“]Τ“,‚“‡•½,γΤ’Λπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,Τ’Λ‚S’–Ϊ,2020-03-03,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
16182,ή“,©“]Τ“,‚“‡•½,γΤ’Λπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,¬‘‚S’–Ϊ,2020-03-12,02,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16183,ή“,©“]Τ“,‚“‡•½,γΤ’Λπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,¬‘‚S’–Ϊ,2020-09-08,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16184,ή“,©“]Τ“,‚“‡•½,γΤ’Λπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,¬‘‚T’–Ϊ,2020-02-26,14,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16185,ή“,©“]Τ“,‚“‡•½,Ό‰@‘Oπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,Τ’Λ‚T’–Ϊ,2020-08-13,14,‚»‚Μ‘Ό,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16186,ή“,©“]Τ“,‚“‡•½,Ό‰@‘Oπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,Τ’Λ‚T’–Ϊ,2020-08-15,21,κΛZ‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
16187,ή“,©“]Τ“,‚“‡•½,Ό‰@‘Oπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,Τ’Λ‚T’–Ϊ,2020-11-17,14,κΛZ‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16188,ή“,©“]Τ“,‚“‡•½,Ό‰@‘Oπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,Τ’Λ‚U’–Ϊ,2020-05-18,12,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
16189,ή“,©“]Τ“,‚“‡•½,Ό‰@‘Oπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,Τ’Λ‚U’–Ϊ,2020-10-06,12,‚»‚Μ‘Ό,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16190,ή“,©“]Τ“,‚“‡•½,Ό‰@‘Oπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,Τ’Λ‚W’–Ϊ,2020-03-28,11,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16191,ή“,©“]Τ“,‚“‡•½,Ό‰@‘Oπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,‘ε–ε,2020-01-21,16,κΛZ‘ξ,‚»‚Μ‘Ό,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
16192,ή“,©“]Τ“,‚“‡•½,Ό‰@‘Oπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,l—t‚P’–Ϊ,2020-08-18,23,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16193,ή“,©“]Τ“,‚“‡•½,Ό‰@‘Oπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,l—t‚P’–Ϊ,2020-11-25,15,κΛZ‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
16194,ή“,©“]Τ“,‚“‡•½,Ό‰@‘Oπ”Τ,131199.0,“‹“s,”Β‹΄‹ζ,l—t‚Q’–Ϊ,2020-06-17,11,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16195,ή“,©“]Τ“,‚“‡•½,“ΏΫ’“έ,131199.0,“‹“s,”Β‹΄‹ζ,“ΏΫ‚U’–Ϊ,2020-01-25,09,κΛZ‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16196,ή“,©“]Τ“,‚“‡•½,“ΏΫ’“έ,131199.0,“‹“s,”Β‹΄‹ζ,“ΏΫ‚U’–Ϊ,2020-02-23,09,‚»‚Μ‘Ό,’“Τi—Φjκ,60-64Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16197,ή“,©“]Τ“,‚“‡•½,“ΏΫ’“έ,131199.0,“‹“s,”Β‹΄‹ζ,“ΏΫ‚U’–Ϊ,2020-07-23,14,κΛZ‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16198,ή“,©“]Τ“,‚“‡•½,“ΏΫ’“έ,131199.0,“‹“s,”Β‹΄‹ζ,“ΏΫ‚V’–Ϊ,2020-06-17,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16199,ή“,©“]Τ“,‚“‡•½,“ΏΫ’“έ,131199.0,“‹“s,”Β‹΄‹ζ,“ΏΫ‚W’–Ϊ,2020-03-18,22,κΛZ‘ξ,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
16200,ή“,©“]Τ“,υ‚ª‹u,–k’¬π”Τ,131202.0,“‹“s,—ϋ”n‹ζ,–k’¬‚P’–Ϊ,2019-12-30,18,κΛZ‘ξ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16201,ή“,©“]Τ“,υ‚ª‹u,–k’¬π”Τ,131202.0,“‹“s,—ϋ”n‹ζ,–k’¬‚P’–Ϊ,2020-03-15,16,κΛZ‘ξ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16202,ή“,©“]Τ“,υ‚ª‹u,–k’¬π”Τ,131202.0,“‹“s,—ϋ”n‹ζ,–k’¬‚P’–Ϊ,2020-03-21,15,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16203,ή“,©“]Τ“,υ‚ª‹u,–k’¬π”Τ,131202.0,“‹“s,—ϋ”n‹ζ,–k’¬‚P’–Ϊ,2020-06-01,11,κΛZ‘ξ,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
16204,ή“,©“]Τ“,υ‚ª‹u,–k’¬π”Τ,131202.0,“‹“s,—ϋ”n‹ζ,–k’¬‚P’–Ϊ,2020-10-23,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16205,ή“,©“]Τ“,υ‚ª‹u,–k’¬π”Τ,131202.0,“‹“s,—ϋ”n‹ζ,–k’¬‚P’–Ϊ,2020-11-27,17,“ΉHγ,‚»‚Μ‘Ό,60-64Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16206,ή“,©“]Τ“,υ‚ª‹u,–k’¬π”Τ,131202.0,“‹“s,—ϋ”n‹ζ,–k’¬‚P’–Ϊ,2020-12-13,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16207,ή“,©“]Τ“,υ‚ª‹u,–k’¬π”Τ,131202.0,“‹“s,—ϋ”n‹ζ,–k’¬‚Q’–Ϊ,2020-01-20,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16208,ή“,©“]Τ“,υ‚ª‹u,–k’¬π”Τ,131202.0,“‹“s,—ϋ”n‹ζ,–k’¬‚Q’–Ϊ,2020-05-30,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
16209,ή“,©“]Τ“,υ‚ª‹u,–k’¬π”Τ,131202.0,“‹“s,—ϋ”n‹ζ,–k’¬‚Q’–Ϊ,2020-08-06,00,κΛZ‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16210,ή“,©“]Τ“,υ‚ª‹u,–k’¬π”Τ,131202.0,“‹“s,—ϋ”n‹ζ,–k’¬‚Q’–Ϊ,2020-08-24,14,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16211,ή“,©“]Τ“,υ‚ª‹u,–k’¬π”Τ,131202.0,“‹“s,—ϋ”n‹ζ,–k’¬‚Q’–Ϊ,2020-09-01,16,‚»‚Μ‘Ό,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16212,ή“,©“]Τ“,υ‚ª‹u,–k’¬π”Τ,131202.0,“‹“s,—ϋ”n‹ζ,–k’¬‚Q’–Ϊ,2020-11-09,16,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
16213,ή“,©“]Τ“,υ‚ª‹u,–k’¬π”Τ,131202.0,“‹“s,—ϋ”n‹ζ,–k’¬‚Q’–Ϊ,2020-11-24,08,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16214,ή“,©“]Τ“,υ‚ª‹u,–k’¬π”Τ,131202.0,“‹“s,—ϋ”n‹ζ,–k’¬‚R’–Ϊ,2020-03-18,17,κΛZ‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
16215,ή“,©“]Τ“,υ‚ª‹u,–k’¬π”Τ,131202.0,“‹“s,—ϋ”n‹ζ,–k’¬‚R’–Ϊ,2020-08-16,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16216,ή“,©“]Τ“,υ‚ª‹u,–k’¬π”Τ,131202.0,“‹“s,—ϋ”n‹ζ,–k’¬‚T’–Ϊ,2019-09-10,08,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16217,ή“,©“]Τ“,υ‚ª‹u,–k’¬π”Τ,131202.0,“‹“s,—ϋ”n‹ζ,–k’¬‚T’–Ϊ,2020-02-18,13,κΛZ‘ξ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16218,ή“,©“]Τ“,υ‚ª‹u,–k’¬π”Τ,131202.0,“‹“s,—ϋ”n‹ζ,–k’¬‚T’–Ϊ,2020-10-28,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16219,ή“,©“]Τ“,υ‚ª‹u,–k’¬π”Τ,131202.0,“‹“s,—ϋ”n‹ζ,–k’¬‚U’–Ϊ,2019-12-27,22,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16220,ή“,©“]Τ“,υ‚ª‹u,–k’¬π”Τ,131202.0,“‹“s,—ϋ”n‹ζ,–k’¬‚U’–Ϊ,2020-01-04,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16221,ή“,©“]Τ“,υ‚ª‹u,–k’¬π”Τ,131202.0,“‹“s,—ϋ”n‹ζ,–k’¬‚U’–Ϊ,2020-01-31,12,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16222,ή“,©“]Τ“,υ‚ª‹u,–k’¬π”Τ,131202.0,“‹“s,—ϋ”n‹ζ,–k’¬‚U’–Ϊ,2020-02-20,07,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
16223,ή“,©“]Τ“,υ‚ª‹u,–k’¬π”Τ,131202.0,“‹“s,—ϋ”n‹ζ,–k’¬‚U’–Ϊ,2020-02-28,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16224,ή“,©“]Τ“,υ‚ª‹u,–k’¬π”Τ,131202.0,“‹“s,—ϋ”n‹ζ,–k’¬‚U’–Ϊ,2020-07-04,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16225,ή“,©“]Τ“,υ‚ª‹u,–k’¬π”Τ,131202.0,“‹“s,—ϋ”n‹ζ,–k’¬‚U’–Ϊ,2020-11-18,19,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
16226,ή“,©“]Τ“,υ‚ª‹u,–k’¬π”Τ,131202.0,“‹“s,—ϋ”n‹ζ,–k’¬‚W’–Ϊ,2020-08-21,00,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
16227,ή“,©“]Τ“,υ‚ª‹u,–k’¬π”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚Q’–Ϊ,2020-01-13,13,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16228,ή“,©“]Τ“,υ‚ª‹u,–k’¬π”Τ,131202.0,“‹“s,—ϋ”n‹ζ,‹Ρ‚P’–Ϊ,2020-08-14,20,κΛZ‘ξ,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
16229,ή“,©“]Τ“,υ‚ª‹u,–k’¬π”Τ,131202.0,“‹“s,—ϋ”n‹ζ,‹Ρ‚P’–Ϊ,2020-12-09,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16230,ή“,©“]Τ“,υ‚ª‹u,–k’¬π”Τ,131202.0,“‹“s,—ϋ”n‹ζ,‹Ρ‚Q’–Ϊ,2020-07-10,21,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16231,ή“,©“]Τ“,υ‚ª‹u,–k’¬π”Τ,131202.0,“‹“s,—ϋ”n‹ζ,‹Ρ‚Q’–Ϊ,2020-09-19,17,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
16232,ή“,©“]Τ“,υ‚ª‹u,–k’¬π”Τ,131202.0,“‹“s,—ϋ”n‹ζ,‹Ρ‚Q’–Ϊ,2020-12-13,12,κΛZ‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16233,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,–k’¬‚W’–Ϊ,2020-02-22,20,κΛZ‘ξ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16234,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,–k’¬‚W’–Ϊ,2020-06-05,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16235,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,–k’¬‚W’–Ϊ,2020-08-06,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16236,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,–k’¬‚W’–Ϊ,2020-08-27,19,κΛZ‘ξ,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
16237,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚P’–Ϊ,2020-03-09,12,κΛZ‘ξ,‚»‚Μ‘Ό,60-64Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16238,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚P’–Ϊ,2020-03-23,13,κΛZ‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
16239,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚P’–Ϊ,2020-04-20,22,κΛZ‘ξ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16240,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚P’–Ϊ,2020-04-25,16,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16241,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚P’–Ϊ,2020-06-10,12,κΛZ‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
16242,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚P’–Ϊ,2020-09-14,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16243,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚P’–Ϊ,2020-10-05,18,“ΉHγ,‚»‚Μ‘Ό,60-64Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
16244,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚P’–Ϊ,2020-11-16,09,κΛZ‘ξ,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
16245,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚Q’–Ϊ,2020-02-01,23,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
16246,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚Q’–Ϊ,2020-02-19,22,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
16247,ή“,©“]Τ“,υ‚ª‹u,“c•Ώπ”Τ,131202.0,“‹“s,—ϋ”n‹ζ,“c•Ώ‚Q’–Ϊ,2020-04-14,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
