,s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
4785,•‘ ‘ΊRsέ‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,1,0,0,0,0,0,2,1,3,1,1,0,0,1
4786,•‘ ‘ΊRsέ‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4787,•‘ ‘ΊRsέ‚R’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
4788,•‘ ‘ΊRs‘ε“μ‚P’–Ϊ,19,0,0,0,2,0,1,0,0,1,2,0,0,0,2,0,0,0,0,12,0,0,4,2,0,0,0,0,0,4,2,3,0,0,0,0,3
4789,•‘ ‘ΊRs‘ε“μ‚Q’–Ϊ,16,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,12,0,2,5,2,1,0,0,0,1,0,1,2,1,0,0,0,1
4790,•‘ ‘ΊRs‘ε“μ‚R’–Ϊ,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,8,1,0,3,1,0,0,0,0,0,1,2,2,0,0,0,0,2
4791,•‘ ‘ΊRs‘ε“μ‚S’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,6,0,0,3,0,0,0,0,0,0,1,2,1,1,0,0,0,0
4792,•‘ ‘ΊRs‘ε“μ‚T’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,1,0,0,0,0,0,0,0,4,2,0,0,0,2
4793,•‘ ‘ΊRsw‰€‚P’–Ϊ,17,0,0,0,2,0,1,1,0,0,2,0,0,0,0,0,2,0,0,11,0,2,3,1,0,0,0,0,0,2,3,2,0,0,0,0,2
4794,•‘ ‘ΊRsw‰€‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4795,•‘ ‘ΊRsw‰€‚R’–Ϊ,42,1,1,0,2,0,1,1,0,0,2,0,0,0,0,0,2,0,0,32,0,1,18,5,0,0,0,0,0,2,6,5,0,2,0,0,3
4796,•‘ ‘ΊRsw‰€‚S’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,2
4797,•‘ ‘ΊRsw‰€‚T’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
4798,•‘ ‘ΊRs‰|‚P’–Ϊ,129,1,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,115,0,1,39,4,0,0,4,0,3,46,18,11,0,5,0,0,6
4799,•‘ ‘ΊRs‰|‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
4800,•‘ ‘ΊRs‰|‚R’–Ϊ,22,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,14,0,0,4,1,0,0,0,0,0,6,3,6,2,1,0,0,3
4801,•‘ ‘ΊRsΙ“ή•½‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,1,1,0,0,0,0,0,5,0,0,0,0,0,0
4802,•‘ ‘ΊRsΙ“ή•½‚Q’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,2,1,0,0,0,1
4803,•‘ ‘ΊRsΙ“ή•½‚R’–Ϊ,19,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,7,0,0,0,0,0,0,5,3,3,0,0,0,0,3
4804,•‘ ‘ΊRsΙ“ή•½‚S’–Ϊ,9,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,3,0,3,0,0,0,0,3
4805,•‘ ‘ΊRsΙ“ή•½‚T’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,1,0,0,0,0,0,0,4,3,1,0,0,0,2
4806,•‘ ‘ΊRsΙ“ή•½‚U’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,2,0,0,0,0,0,0,2,1,1,0,0,0,0
4807,•‘ ‘ΊRsc–x‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0
4808,•‘ ‘ΊRsc–x‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,1,2,1,0,0,0,0,1
4809,•‘ ‘ΊRsc–x‚S’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,3,6,1,0,0,0,0,0,0,0,3,1,0,0,0,2
4810,•‘ ‘ΊRsc–x‚T’–Ϊ,17,0,0,0,2,0,0,1,1,0,1,0,0,1,0,0,0,0,0,10,0,1,7,0,0,0,0,0,0,1,1,4,1,1,0,0,2
4811,•‘ ‘ΊRsOƒc“΅‚P’–Ϊ,16,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,8,1,1,3,1,0,0,0,0,0,0,2,6,3,0,0,0,3
4812,•‘ ‘ΊRsOƒc“΅‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,1,0,0,0,0,0,0,0,2,1,0,0,0,1
4813,•‘ ‘ΊRsOƒc“΅‚R’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,1,3,0,0,0,0,0,0,4,6,2,2,0,0,2
4814,•‘ ‘ΊRs_–Ύ‚P’–Ϊ,6,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,3,0,0,2,1,0,0,0,0,0,0,0,1,0,1,0,0,0
4815,•‘ ‘ΊRs_–Ύ‚Q’–Ϊ,7,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,4,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4816,•‘ ‘ΊRs_–Ύ‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,1
4817,•‘ ‘ΊRs_–Ύ‚S’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4,0,0,1,2,0,0,0,0,0,0,1,1,0,0,0,0,1
4818,•‘ ‘ΊRs’†‰›‚P’–Ϊ,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,7,0,0,2,3,0,0,0,0,0,0,2,3,1,0,0,0,2
4819,•‘ ‘ΊRs’†‰›‚Q’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4820,•‘ ‘ΊRs’†‰›‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4821,•‘ ‘ΊRs’†‰›‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4822,•‘ ‘ΊRs–{’¬‚P’–Ϊ,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4823,•‘ ‘ΊRs–{’¬‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,6,0,0,0,0,0,0,0,0,2,1,0,0,0,1
4824,•‘ ‘ΊRs–{’¬‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,5,0,0,2,1,1,0,0,0,0,0,1,1,0,0,0,0,1
4825,•‘ ‘ΊRs–{’¬‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
4826,•‘ ‘ΊRs–{’¬‚T’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4827,•‘ ‘ΊRs—Ξ‚ª‹u,86,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,64,0,9,39,6,0,0,1,0,0,0,9,20,1,4,0,0,15
4828,•‘ ‘ΊRs’†΄‚P’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,0,0,0,0,0,0,1,3,4,2,0,0,0,2
4829,•‘ ‘ΊRs’†΄‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,1,0,0,0,0,1,3,1,1,0,0,1
4830,•‘ ‘ΊRs’†΄‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4831,•‘ ‘ΊRs’†΄‚S’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,1,0,0,0,0,0,0,0,2,0,0,0,0,2
4832,•‘ ‘ΊRs’†΄‚T’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1
4833,•‘ ‘ΊRsv,644,4,4,0,26,0,10,11,4,1,22,0,1,2,2,0,14,0,3,465,3,27,204,49,3,1,5,1,4,75,93,127,26,19,1,0,81
4834,‘½–€sΦΛ‚P’–Ϊ,54,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,44,0,0,9,1,0,0,0,0,1,27,6,8,1,2,0,0,5
4835,‘½–€sΦΛ‚Q’–Ϊ,35,0,0,0,6,0,2,4,0,0,6,1,0,0,2,2,1,0,0,10,0,0,6,0,0,0,0,0,0,0,4,13,2,1,0,0,10
4836,‘½–€sΦΛ‚R’–Ϊ,8,0,0,0,1,0,1,0,0,0,3,0,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0,0,2
4837,‘½–€sΦΛ‚S’–Ϊ,36,0,0,0,4,0,1,3,0,0,2,0,0,0,0,1,0,0,1,27,0,0,13,1,0,0,0,0,2,7,4,3,1,0,0,0,2
4838,‘½–€sΦΛ‚T’–Ϊ,8,0,0,0,1,0,1,0,0,0,4,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0
4839,‘½–€sΦΛ‚U’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0,1
4840,‘½–€sAυ›,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4841,‘½–€sAυ›‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,4,2,1,0,0,0,1
4842,‘½–€sAυ›‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,4
4843,‘½–€sAυ›‚R’–Ϊ,15,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,1,5,2,0,0,0,0,0,0,0,6,4,0,0,0,2
4844,‘½–€sAυ›‚T’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,2
4845,‘½–€sAυ›‚U’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4846,‘½–€sLζ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4847,‘½–€sξ“c,26,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,18,0,3,6,1,0,0,0,0,0,3,5,7,5,0,0,0,2
4848,‘½–€s—‡‚P’–Ϊ,152,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,127,0,6,38,1,1,0,0,0,3,54,24,22,5,2,0,0,15
4849,‘½–€s—‡‚Q’–Ϊ,34,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,28,0,2,12,2,1,0,0,0,0,8,3,4,0,0,0,0,4
4850,‘½–€s—‡‚R’–Ϊ,21,0,0,0,1,0,0,1,0,0,6,1,0,0,5,0,0,0,0,11,0,1,7,0,0,0,0,0,0,0,3,3,0,0,0,0,3
4851,‘½–€s—‡‚S’–Ϊ,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,1,15,0,0,0,0,0,0,1,5,5,1,0,0,0,4
4852,‘½–€s—‡‚T’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,4,1,0,0,0,3
4853,‘½–€s—‡‚U’–Ϊ,18,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,1,9,0,0,0,0,0,0,3,2,2,0,0,0,0,2
4854,‘½–€sa“c,57,0,0,0,2,0,0,2,0,0,4,0,0,0,1,2,1,0,0,35,0,4,16,0,0,0,0,0,0,3,12,16,2,4,0,0,10
4855,‘½–€s•S‘,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4856,‘½–€s“›•ϋ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,2,1,0,0,0,0,0,3,1,2,2,0,0,0,0
4857,‘½–€sκƒm‹{‚P’–Ϊ,17,0,0,0,0,0,0,0,0,0,6,0,0,0,0,5,0,0,1,4,1,0,1,2,0,0,0,0,0,0,0,7,0,0,0,0,7
4858,‘½–€sκƒm‹{‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,3,3,0,0,0,0
4859,‘½–€sκƒm‹{‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4860,‘½–€sκƒm‹{‚S’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,1,3,0,0,0,0,3
4861,‘½–€sχƒ–‹u‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
4862,‘½–€sχƒ–‹u‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
4863,‘½–€sχƒ–‹u‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1
4864,‘½–€sχƒ–‹u‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,1,0,0,0,1
4865,‘½–€sz–K‚P’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,4,0,0,0,0,0,0,0,3,3,2,0,0,0,1
4866,‘½–€sz–K‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,1,0,0,0,0,0,0,0,7,0,0,0,0,7
4867,‘½–€sz–K‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,1
4868,‘½–€sz–K‚S’–Ϊ,9,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,5,2,0,0,0,3
4869,‘½–€sz–K‚T’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4870,‘½–€sz–K‚U’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
4871,‘½–€s‰iR‚P’–Ϊ,57,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,46,0,5,6,0,0,0,0,0,2,20,13,10,2,3,0,0,5
4872,‘½–€s‰iR‚Q’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,1,0,0,0,0,1
4873,‘½–€s‰iR‚R’–Ϊ,15,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,5,0,0,2,0,0,0,0,0,0,1,2,6,3,0,0,0,3
4874,‘½–€s‰iR‚S’–Ϊ,17,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,9,0,0,4,1,0,0,0,0,0,2,2,6,1,1,0,0,4
4875,‘½–€s‰iR‚T’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,2,0,0,0,0,2
4876,‘½–€s‰iR‚U’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,1,1,0,0,0,0,0,4,1,2,0,0,0,0,2
4877,‘½–€s‰iR‚V’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,2,0,1,0,0,1
4878,‘½–€s“›•ϋ‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,7,0,0,5,0,0,0,0,0,0,2,0,1,0,0,0,0,1
4879,‘½–€s“›•ϋ‚R’–Ϊ,5,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4880,‘½–€sa“c‚R’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,1,1,0,0,0,0
4881,‘½–€s¤“†‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,3
4882,‘½–€s¤“†‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0
4883,‘½–€s¤“†‚S’–Ϊ,15,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5,0,1,3,0,0,0,0,0,0,0,1,8,2,0,0,0,6
4884,‘½–€sLζ‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,6,0,0,2,1,0,0,0,0,0,3,0,2,1,0,0,0,1
4885,‘½–€sLζ‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,4,0,0,0,0,0,0,0,1,2,0,0,0,0,2
4886,‘½–€sLζ‚R’–Ϊ,9,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,1,2,1,0,0,1,0,0,0,0,1,2,0,0,0,0,2
4887,‘½–€sLζ‚S’–Ϊ,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,2
4888,‘½–€sLζ‚T’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4889,‘½–€s“μ–μ‚Q’–Ϊ,14,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,5,0,0,0,0,0,0,0,7,1,0,1,0,0,0
4890,‘½–€s“μ–μ‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0
4891,‘½–€s–Lƒ–‹u‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,6,0,1,4,0,0,0,0,0,0,0,1,3,0,1,0,0,2
4892,‘½–€s–Lƒ–‹u‚Q’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,4,7,3,0,0,0,4
4893,‘½–€s–Lƒ–‹u‚R’–Ϊ,5,0,0,0,1,0,1,0,0,0,3,0,0,1,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4894,‘½–€s–Lƒ–‹u‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
4895,‘½–€s–Lƒ–‹u‚T’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4896,‘½–€s–Lƒ–‹u‚U’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4897,‘½–€sΉƒ–‹u‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,2,1,0,0,0,1
4898,‘½–€sΉƒ–‹u‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4899,‘½–€sΉƒ–‹u‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1
4900,‘½–€sΉƒ–‹u‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0
4901,‘½–€s’ί–q‚P’–Ϊ,31,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,27,0,1,18,1,0,0,0,0,0,6,1,3,0,1,0,0,2
4902,‘½–€s’ί–q‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,2,0,0,0,0,0,0,1,0,1,0,0,0,0,1
4903,‘½–€s’ί–q‚R’–Ϊ,9,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,1,1,0,0,0,0,1,2,1,0,0,0,1
4904,‘½–€s’ί–q‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
4905,‘½–€s’ί–q‚T’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,0,0,0,0,0,0,0,0,2,1,0,0,0,1
4906,‘½–€s’ί–q‚U’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4907,‘½–€s”nψ‘ς‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0
4908,‘½–€s”nψ‘ς‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
4909,‘½–€s“‚–Ψ“c‚P’–Ϊ,17,0,0,0,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,8,0,1,4,0,0,0,0,0,0,2,1,6,0,0,0,0,6
4910,‘½–€s“‚–Ψ“c‚Q’–Ϊ,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4911,‘½–€s“‚–Ψ“c‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
4912,‘½–€sR‰¤‰Ί‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,2,1,0,0,0,1
4913,‘½–€s’†‘ς‚P’–Ϊ,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4914,‘½–€s’†‘ς‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,1,0,0,0
4915,‘½–€sv,996,2,0,2,42,0,22,16,4,0,57,3,0,3,9,36,3,0,3,659,2,43,284,18,3,2,0,0,9,152,146,236,61,19,1,0,155
